,mean reward,Rejection Type 1 Cost,method
0,199220,20000,Supervisory+RL
1,215960,20000,Supervisory+RL
2,218040,20000,Supervisory+RL
3,218070,20000,Supervisory+RL
4,178130,20000,Supervisory+RL
5,129080,20000,Supervisory+RL
6,169090,20000,Supervisory+RL
7,219100,20000,Supervisory+RL
8,208210,20000,Supervisory+RL
9,179130,20000,Supervisory+RL
10,209230,20000,Supervisory+RL
11,219130,20000,Supervisory+RL
12,169110,20000,Supervisory+RL
13,157120,20000,Supervisory+RL
14,209180,20000,Supervisory+RL
15,159180,20000,Supervisory+RL
16,229040,20000,Supervisory+RL
17,158190,20000,Supervisory+RL
18,167060,20000,Supervisory+RL
19,169220,20000,Supervisory+RL
20,209200,20000,Supervisory+RL
21,185950,20000,Supervisory+RL
22,129100,20000,Supervisory+RL
23,208140,20000,Supervisory+RL
24,198140,20000,Supervisory+RL
25,159220,20000,Supervisory+RL
26,129070,20000,Supervisory+RL
27,199220,20000,Supervisory+RL
28,209180,20000,Supervisory+RL
29,199140,20000,Supervisory+RL
30,217040,20000,Supervisory+RL
31,209220,20000,Supervisory+RL
32,209190,20000,Supervisory+RL
33,218090,20000,Supervisory+RL
34,219160,20000,Supervisory+RL
35,169180,20000,Supervisory+RL
36,208130,20000,Supervisory+RL
37,208090,20000,Supervisory+RL
38,216060,20000,Supervisory+RL
39,207100,20000,Supervisory+RL
40,179160,20000,Supervisory+RL
41,169160,20000,Supervisory+RL
42,208130,20000,Supervisory+RL
43,209190,20000,Supervisory+RL
44,159170,20000,Supervisory+RL
45,119180,20000,Supervisory+RL
46,208100,20000,Supervisory+RL
47,168130,20000,Supervisory+RL
48,208060,20000,Supervisory+RL
49,219100,20000,Supervisory+RL
50,218080,22500,Supervisory+RL
51,218070,22500,Supervisory+RL
52,218110,22500,Supervisory+RL
53,178090,22500,Supervisory+RL
54,225980,22500,Supervisory+RL
55,179040,22500,Supervisory+RL
56,166640,22500,Supervisory+RL
57,208130,22500,Supervisory+RL
58,208150,22500,Supervisory+RL
59,219050,22500,Supervisory+RL
60,208210,22500,Supervisory+RL
61,179100,22500,Supervisory+RL
62,218090,22500,Supervisory+RL
63,219140,22500,Supervisory+RL
64,217050,22500,Supervisory+RL
65,209070,22500,Supervisory+RL
66,209120,22500,Supervisory+RL
67,206070,22500,Supervisory+RL
68,169080,22500,Supervisory+RL
69,209160,22500,Supervisory+RL
70,207060,22500,Supervisory+RL
71,206070,22500,Supervisory+RL
72,219150,22500,Supervisory+RL
73,228010,22500,Supervisory+RL
74,209200,22500,Supervisory+RL
75,218130,22500,Supervisory+RL
76,208110,22500,Supervisory+RL
77,219140,22500,Supervisory+RL
78,217040,22500,Supervisory+RL
79,218030,22500,Supervisory+RL
80,219100,22500,Supervisory+RL
81,219180,22500,Supervisory+RL
82,209060,22500,Supervisory+RL
83,208130,22500,Supervisory+RL
84,208130,22500,Supervisory+RL
85,207100,22500,Supervisory+RL
86,219030,22500,Supervisory+RL
87,177990,22500,Supervisory+RL
88,209100,22500,Supervisory+RL
89,209240,22500,Supervisory+RL
90,209160,22500,Supervisory+RL
91,207100,22500,Supervisory+RL
92,189090,22500,Supervisory+RL
93,216010,22500,Supervisory+RL
94,227000,22500,Supervisory+RL
95,219140,22500,Supervisory+RL
96,139060,22500,Supervisory+RL
97,219100,22500,Supervisory+RL
98,219120,22500,Supervisory+RL
99,179150,22500,Supervisory+RL
100,219100,25000,Supervisory+RL
101,219090,25000,Supervisory+RL
102,179140,25000,Supervisory+RL
103,219100,25000,Supervisory+RL
104,209120,25000,Supervisory+RL
105,179090,25000,Supervisory+RL
106,178030,25000,Supervisory+RL
107,153120,25000,Supervisory+RL
108,168130,25000,Supervisory+RL
109,177120,25000,Supervisory+RL
110,186940,25000,Supervisory+RL
111,208130,25000,Supervisory+RL
112,229090,25000,Supervisory+RL
113,209180,25000,Supervisory+RL
114,219110,25000,Supervisory+RL
115,217060,25000,Supervisory+RL
116,238020,25000,Supervisory+RL
117,218040,25000,Supervisory+RL
118,219110,25000,Supervisory+RL
119,129160,25000,Supervisory+RL
120,168110,25000,Supervisory+RL
121,219080,25000,Supervisory+RL
122,186980,25000,Supervisory+RL
123,169120,25000,Supervisory+RL
124,236920,25000,Supervisory+RL
125,199220,25000,Supervisory+RL
126,217990,25000,Supervisory+RL
127,228070,25000,Supervisory+RL
128,237850,25000,Supervisory+RL
129,154170,25000,Supervisory+RL
130,189040,25000,Supervisory+RL
131,189040,25000,Supervisory+RL
132,186920,25000,Supervisory+RL
133,228040,25000,Supervisory+RL
134,228010,25000,Supervisory+RL
135,171990,25000,Supervisory+RL
136,229060,25000,Supervisory+RL
137,216010,25000,Supervisory+RL
138,209160,25000,Supervisory+RL
139,239000,25000,Supervisory+RL
140,124070,25000,Supervisory+RL
141,208150,25000,Supervisory+RL
142,198190,25000,Supervisory+RL
143,179180,25000,Supervisory+RL
144,234820,25000,Supervisory+RL
145,166030,25000,Supervisory+RL
146,129100,25000,Supervisory+RL
147,226030,25000,Supervisory+RL
148,174050,25000,Supervisory+RL
149,188050,25000,Supervisory+RL
150,218140,27500,Supervisory+RL
151,217060,27500,Supervisory+RL
152,219100,27500,Supervisory+RL
153,209130,27500,Supervisory+RL
154,219150,27500,Supervisory+RL
155,229070,27500,Supervisory+RL
156,219060,27500,Supervisory+RL
157,209100,27500,Supervisory+RL
158,209110,27500,Supervisory+RL
159,188070,27500,Supervisory+RL
160,218050,27500,Supervisory+RL
161,188060,27500,Supervisory+RL
162,179100,27500,Supervisory+RL
163,219120,27500,Supervisory+RL
164,208040,27500,Supervisory+RL
165,219100,27500,Supervisory+RL
166,219100,27500,Supervisory+RL
167,139040,27500,Supervisory+RL
168,188010,27500,Supervisory+RL
169,219120,27500,Supervisory+RL
170,218110,27500,Supervisory+RL
171,186960,27500,Supervisory+RL
172,228940,27500,Supervisory+RL
173,169140,27500,Supervisory+RL
174,219160,27500,Supervisory+RL
175,138040,27500,Supervisory+RL
176,209160,27500,Supervisory+RL
177,139110,27500,Supervisory+RL
178,209160,27500,Supervisory+RL
179,218140,27500,Supervisory+RL
180,217020,27500,Supervisory+RL
181,218030,27500,Supervisory+RL
182,209140,27500,Supervisory+RL
183,199210,27500,Supervisory+RL
184,229090,27500,Supervisory+RL
185,185950,27500,Supervisory+RL
186,219160,27500,Supervisory+RL
187,169130,27500,Supervisory+RL
188,208080,27500,Supervisory+RL
189,217040,27500,Supervisory+RL
190,219040,27500,Supervisory+RL
191,208070,27500,Supervisory+RL
192,219050,27500,Supervisory+RL
193,186980,27500,Supervisory+RL
194,179080,27500,Supervisory+RL
195,215920,27500,Supervisory+RL
196,171510,27500,Supervisory+RL
197,218030,27500,Supervisory+RL
198,218030,27500,Supervisory+RL
199,218140,27500,Supervisory+RL
200,199240,30000,Supervisory+RL
201,209220,30000,Supervisory+RL
202,199220,30000,Supervisory+RL
203,219100,30000,Supervisory+RL
204,199180,30000,Supervisory+RL
205,158110,30000,Supervisory+RL
206,139120,30000,Supervisory+RL
207,208170,30000,Supervisory+RL
208,78020,30000,Supervisory+RL
209,169150,30000,Supervisory+RL
210,206010,30000,Supervisory+RL
211,167050,30000,Supervisory+RL
212,198150,30000,Supervisory+RL
213,218070,30000,Supervisory+RL
214,219070,30000,Supervisory+RL
215,209210,30000,Supervisory+RL
216,209170,30000,Supervisory+RL
217,209180,30000,Supervisory+RL
218,159220,30000,Supervisory+RL
219,218090,30000,Supervisory+RL
220,209160,30000,Supervisory+RL
221,208140,30000,Supervisory+RL
222,169100,30000,Supervisory+RL
223,207080,30000,Supervisory+RL
224,214940,30000,Supervisory+RL
225,208140,30000,Supervisory+RL
226,169160,30000,Supervisory+RL
227,208210,30000,Supervisory+RL
228,209140,30000,Supervisory+RL
229,178030,30000,Supervisory+RL
230,129120,30000,Supervisory+RL
231,138070,30000,Supervisory+RL
232,219120,30000,Supervisory+RL
233,167100,30000,Supervisory+RL
234,209160,30000,Supervisory+RL
235,219080,30000,Supervisory+RL
236,138020,30000,Supervisory+RL
237,209040,30000,Supervisory+RL
238,229020,30000,Supervisory+RL
239,118210,30000,Supervisory+RL
240,199220,30000,Supervisory+RL
241,158190,30000,Supervisory+RL
242,168150,30000,Supervisory+RL
243,158040,30000,Supervisory+RL
244,208210,30000,Supervisory+RL
245,199290,30000,Supervisory+RL
246,199230,30000,Supervisory+RL
247,169180,30000,Supervisory+RL
248,198170,30000,Supervisory+RL
249,218130,30000,Supervisory+RL
250,218070,32500,Supervisory+RL
251,227970,32500,Supervisory+RL
252,219100,32500,Supervisory+RL
253,172300,32500,Supervisory+RL
254,226980,32500,Supervisory+RL
255,228020,32500,Supervisory+RL
256,219100,32500,Supervisory+RL
257,208070,32500,Supervisory+RL
258,218000,32500,Supervisory+RL
259,218070,32500,Supervisory+RL
260,135530,32500,Supervisory+RL
261,229040,32500,Supervisory+RL
262,177040,32500,Supervisory+RL
263,239040,32500,Supervisory+RL
264,219100,32500,Supervisory+RL
265,154560,32500,Supervisory+RL
266,229110,32500,Supervisory+RL
267,227990,32500,Supervisory+RL
268,228040,32500,Supervisory+RL
269,219070,32500,Supervisory+RL
270,126530,32500,Supervisory+RL
271,228030,32500,Supervisory+RL
272,233830,32500,Supervisory+RL
273,239020,32500,Supervisory+RL
274,228010,32500,Supervisory+RL
275,209220,32500,Supervisory+RL
276,228050,32500,Supervisory+RL
277,229040,32500,Supervisory+RL
278,228030,32500,Supervisory+RL
279,228060,32500,Supervisory+RL
280,187050,32500,Supervisory+RL
281,179120,32500,Supervisory+RL
282,226920,32500,Supervisory+RL
283,217050,32500,Supervisory+RL
284,206820,32500,Supervisory+RL
285,129120,32500,Supervisory+RL
286,138990,32500,Supervisory+RL
287,218070,32500,Supervisory+RL
288,219120,32500,Supervisory+RL
289,229090,32500,Supervisory+RL
290,229040,32500,Supervisory+RL
291,228030,32500,Supervisory+RL
292,229040,32500,Supervisory+RL
293,219140,32500,Supervisory+RL
294,229060,32500,Supervisory+RL
295,229090,32500,Supervisory+RL
296,218060,32500,Supervisory+RL
297,168170,32500,Supervisory+RL
298,229110,32500,Supervisory+RL
299,228010,32500,Supervisory+RL
300,218110,35000,Supervisory+RL
301,169160,35000,Supervisory+RL
302,207180,35000,Supervisory+RL
303,214940,35000,Supervisory+RL
304,218100,35000,Supervisory+RL
305,129180,35000,Supervisory+RL
306,129200,35000,Supervisory+RL
307,178080,35000,Supervisory+RL
308,179140,35000,Supervisory+RL
309,199280,35000,Supervisory+RL
310,198190,35000,Supervisory+RL
311,128210,35000,Supervisory+RL
312,199230,35000,Supervisory+RL
313,236930,35000,Supervisory+RL
314,198180,35000,Supervisory+RL
315,187930,35000,Supervisory+RL
316,188010,35000,Supervisory+RL
317,142050,35000,Supervisory+RL
318,178070,35000,Supervisory+RL
319,207120,35000,Supervisory+RL
320,105950,35000,Supervisory+RL
321,209200,35000,Supervisory+RL
322,168080,35000,Supervisory+RL
323,169170,35000,Supervisory+RL
324,209170,35000,Supervisory+RL
325,218120,35000,Supervisory+RL
326,209120,35000,Supervisory+RL
327,217070,35000,Supervisory+RL
328,188060,35000,Supervisory+RL
329,118190,35000,Supervisory+RL
330,209200,35000,Supervisory+RL
331,198240,35000,Supervisory+RL
332,168160,35000,Supervisory+RL
333,179130,35000,Supervisory+RL
334,167160,35000,Supervisory+RL
335,199230,35000,Supervisory+RL
336,169160,35000,Supervisory+RL
337,209190,35000,Supervisory+RL
338,209180,35000,Supervisory+RL
339,179150,35000,Supervisory+RL
340,238950,35000,Supervisory+RL
341,159240,35000,Supervisory+RL
342,229120,35000,Supervisory+RL
343,219100,35000,Supervisory+RL
344,218070,35000,Supervisory+RL
345,178050,35000,Supervisory+RL
346,179100,35000,Supervisory+RL
347,169190,35000,Supervisory+RL
348,168210,35000,Supervisory+RL
349,169230,35000,Supervisory+RL
350,169130,37500,Supervisory+RL
351,208100,37500,Supervisory+RL
352,199200,37500,Supervisory+RL
353,71550,37500,Supervisory+RL
354,169220,37500,Supervisory+RL
355,199220,37500,Supervisory+RL
356,169130,37500,Supervisory+RL
357,166070,37500,Supervisory+RL
358,209180,37500,Supervisory+RL
359,199170,37500,Supervisory+RL
360,199150,37500,Supervisory+RL
361,198200,37500,Supervisory+RL
362,178110,37500,Supervisory+RL
363,151600,37500,Supervisory+RL
364,199180,37500,Supervisory+RL
365,214980,37500,Supervisory+RL
366,208050,37500,Supervisory+RL
367,167060,37500,Supervisory+RL
368,209130,37500,Supervisory+RL
369,168210,37500,Supervisory+RL
370,199180,37500,Supervisory+RL
371,199200,37500,Supervisory+RL
372,209160,37500,Supervisory+RL
373,199180,37500,Supervisory+RL
374,219000,37500,Supervisory+RL
375,209190,37500,Supervisory+RL
376,209160,37500,Supervisory+RL
377,218070,37500,Supervisory+RL
378,198190,37500,Supervisory+RL
379,150510,37500,Supervisory+RL
380,218140,37500,Supervisory+RL
381,208080,37500,Supervisory+RL
382,168130,37500,Supervisory+RL
383,207100,37500,Supervisory+RL
384,128140,37500,Supervisory+RL
385,209210,37500,Supervisory+RL
386,208130,37500,Supervisory+RL
387,209160,37500,Supervisory+RL
388,199130,37500,Supervisory+RL
389,169170,37500,Supervisory+RL
390,219050,37500,Supervisory+RL
391,217050,37500,Supervisory+RL
392,209230,37500,Supervisory+RL
393,218030,37500,Supervisory+RL
394,218070,37500,Supervisory+RL
395,168100,37500,Supervisory+RL
396,208210,37500,Supervisory+RL
397,218130,37500,Supervisory+RL
398,218060,37500,Supervisory+RL
399,100630,37500,Supervisory+RL
400,209220,40000,Supervisory+RL
401,199200,40000,Supervisory+RL
402,167140,40000,Supervisory+RL
403,207110,40000,Supervisory+RL
404,89180,40000,Supervisory+RL
405,159220,40000,Supervisory+RL
406,198190,40000,Supervisory+RL
407,159240,40000,Supervisory+RL
408,166070,40000,Supervisory+RL
409,199220,40000,Supervisory+RL
410,209100,40000,Supervisory+RL
411,209160,40000,Supervisory+RL
412,209230,40000,Supervisory+RL
413,159220,40000,Supervisory+RL
414,199220,40000,Supervisory+RL
415,158190,40000,Supervisory+RL
416,167060,40000,Supervisory+RL
417,219140,40000,Supervisory+RL
418,199220,40000,Supervisory+RL
419,208070,40000,Supervisory+RL
420,207100,40000,Supervisory+RL
421,207100,40000,Supervisory+RL
422,199220,40000,Supervisory+RL
423,197160,40000,Supervisory+RL
424,218050,40000,Supervisory+RL
425,197180,40000,Supervisory+RL
426,218020,40000,Supervisory+RL
427,79160,40000,Supervisory+RL
428,209220,40000,Supervisory+RL
429,199220,40000,Supervisory+RL
430,139120,40000,Supervisory+RL
431,179070,40000,Supervisory+RL
432,169100,40000,Supervisory+RL
433,198190,40000,Supervisory+RL
434,218090,40000,Supervisory+RL
435,218050,40000,Supervisory+RL
436,219100,40000,Supervisory+RL
437,198160,40000,Supervisory+RL
438,209140,40000,Supervisory+RL
439,199170,40000,Supervisory+RL
440,219100,40000,Supervisory+RL
441,208100,40000,Supervisory+RL
442,218150,40000,Supervisory+RL
443,168130,40000,Supervisory+RL
444,138130,40000,Supervisory+RL
445,198190,40000,Supervisory+RL
446,207120,40000,Supervisory+RL
447,128030,40000,Supervisory+RL
448,209170,40000,Supervisory+RL
449,208190,40000,Supervisory+RL
450,129070,20000,Supervisory
451,138040,20000,Supervisory
452,129110,20000,Supervisory
453,135850,20000,Supervisory
454,178040,20000,Supervisory
455,226980,20000,Supervisory
456,177980,20000,Supervisory
457,169080,20000,Supervisory
458,176930,20000,Supervisory
459,139040,20000,Supervisory
460,228000,20000,Supervisory
461,219140,20000,Supervisory
462,229000,20000,Supervisory
463,178020,20000,Supervisory
464,189020,20000,Supervisory
465,188980,20000,Supervisory
466,189060,20000,Supervisory
467,119150,20000,Supervisory
468,99100,20000,Supervisory
469,179000,20000,Supervisory
470,188010,20000,Supervisory
471,228020,20000,Supervisory
472,209110,20000,Supervisory
473,228010,20000,Supervisory
474,169050,20000,Supervisory
475,179100,20000,Supervisory
476,189020,20000,Supervisory
477,187980,20000,Supervisory
478,239040,20000,Supervisory
479,217040,20000,Supervisory
480,219100,20000,Supervisory
481,139110,20000,Supervisory
482,139040,20000,Supervisory
483,228940,20000,Supervisory
484,229090,20000,Supervisory
485,138110,20000,Supervisory
486,179150,20000,Supervisory
487,178050,20000,Supervisory
488,139040,20000,Supervisory
489,139060,20000,Supervisory
490,209120,20000,Supervisory
491,89140,20000,Supervisory
492,139040,20000,Supervisory
493,218070,20000,Supervisory
494,179060,20000,Supervisory
495,118030,20000,Supervisory
496,79060,20000,Supervisory
497,139070,20000,Supervisory
498,219040,20000,Supervisory
499,97970,20000,Supervisory
500,117950,22500,Supervisory
501,175420,22500,Supervisory
502,176540,22500,Supervisory
503,139040,22500,Supervisory
504,139070,22500,Supervisory
505,122970,22500,Supervisory
506,229110,22500,Supervisory
507,84040,22500,Supervisory
508,168030,22500,Supervisory
509,91870,22500,Supervisory
510,116720,22500,Supervisory
511,175470,22500,Supervisory
512,229000,22500,Supervisory
513,219080,22500,Supervisory
514,124000,22500,Supervisory
515,44010,22500,Supervisory
516,219010,22500,Supervisory
517,84080,22500,Supervisory
518,139040,22500,Supervisory
519,96550,22500,Supervisory
520,136510,22500,Supervisory
521,175570,22500,Supervisory
522,125640,22500,Supervisory
523,176510,22500,Supervisory
524,115630,22500,Supervisory
525,227990,22500,Supervisory
526,169170,22500,Supervisory
527,95510,22500,Supervisory
528,219100,22500,Supervisory
529,99080,22500,Supervisory
530,186540,22500,Supervisory
531,144460,22500,Supervisory
532,156620,22500,Supervisory
533,146480,22500,Supervisory
534,176610,22500,Supervisory
535,136590,22500,Supervisory
536,166510,22500,Supervisory
537,166570,22500,Supervisory
538,176500,22500,Supervisory
539,129140,22500,Supervisory
540,219120,22500,Supervisory
541,218020,22500,Supervisory
542,186450,22500,Supervisory
543,209060,22500,Supervisory
544,176610,22500,Supervisory
545,219030,22500,Supervisory
546,126530,22500,Supervisory
547,229020,22500,Supervisory
548,133980,22500,Supervisory
549,179080,22500,Supervisory
550,229110,25000,Supervisory
551,134040,25000,Supervisory
552,124110,25000,Supervisory
553,134050,25000,Supervisory
554,163070,25000,Supervisory
555,229040,25000,Supervisory
556,173990,25000,Supervisory
557,198960,25000,Supervisory
558,133030,25000,Supervisory
559,189040,25000,Supervisory
560,99020,25000,Supervisory
561,117960,25000,Supervisory
562,227990,25000,Supervisory
563,188960,25000,Supervisory
564,207850,25000,Supervisory
565,189040,25000,Supervisory
566,179080,25000,Supervisory
567,134060,25000,Supervisory
568,226930,25000,Supervisory
569,189060,25000,Supervisory
570,219080,25000,Supervisory
571,238990,25000,Supervisory
572,178000,25000,Supervisory
573,172960,25000,Supervisory
574,218110,25000,Supervisory
575,239010,25000,Supervisory
576,164100,25000,Supervisory
577,138030,25000,Supervisory
578,178030,25000,Supervisory
579,164100,25000,Supervisory
580,119040,25000,Supervisory
581,229060,25000,Supervisory
582,114120,25000,Supervisory
583,219140,25000,Supervisory
584,229080,25000,Supervisory
585,148990,25000,Supervisory
586,94070,25000,Supervisory
587,219110,25000,Supervisory
588,137030,25000,Supervisory
589,164010,25000,Supervisory
590,219080,25000,Supervisory
591,132930,25000,Supervisory
592,164000,25000,Supervisory
593,174020,25000,Supervisory
594,219040,25000,Supervisory
595,179100,25000,Supervisory
596,139040,25000,Supervisory
597,77990,25000,Supervisory
598,219080,25000,Supervisory
599,139100,25000,Supervisory
600,169160,27500,Supervisory
601,228040,27500,Supervisory
602,229000,27500,Supervisory
603,91540,27500,Supervisory
604,181460,27500,Supervisory
605,217010,27500,Supervisory
606,219080,27500,Supervisory
607,171560,27500,Supervisory
608,228020,27500,Supervisory
609,138030,27500,Supervisory
610,64420,27500,Supervisory
611,161660,27500,Supervisory
612,81590,27500,Supervisory
613,228070,27500,Supervisory
614,160530,27500,Supervisory
615,148960,27500,Supervisory
616,229000,27500,Supervisory
617,139050,27500,Supervisory
618,170510,27500,Supervisory
619,131510,27500,Supervisory
620,197950,27500,Supervisory
621,179070,27500,Supervisory
622,169030,27500,Supervisory
623,189010,27500,Supervisory
624,161610,27500,Supervisory
625,169000,27500,Supervisory
626,161550,27500,Supervisory
627,161610,27500,Supervisory
628,208090,27500,Supervisory
629,169100,27500,Supervisory
630,228000,27500,Supervisory
631,209080,27500,Supervisory
632,219090,27500,Supervisory
633,179050,27500,Supervisory
634,64120,27500,Supervisory
635,148950,27500,Supervisory
636,189000,27500,Supervisory
637,229050,27500,Supervisory
638,81470,27500,Supervisory
639,148990,27500,Supervisory
640,179030,27500,Supervisory
641,237950,27500,Supervisory
642,219050,27500,Supervisory
643,237900,27500,Supervisory
644,150550,27500,Supervisory
645,219110,27500,Supervisory
646,120590,27500,Supervisory
647,161650,27500,Supervisory
648,197910,27500,Supervisory
649,120510,27500,Supervisory
650,79060,30000,Supervisory
651,189020,30000,Supervisory
652,169100,30000,Supervisory
653,149130,30000,Supervisory
654,218040,30000,Supervisory
655,168130,30000,Supervisory
656,179000,30000,Supervisory
657,119100,30000,Supervisory
658,119070,30000,Supervisory
659,149170,30000,Supervisory
660,179040,30000,Supervisory
661,78950,30000,Supervisory
662,179050,30000,Supervisory
663,69120,30000,Supervisory
664,219090,30000,Supervisory
665,219010,30000,Supervisory
666,169020,30000,Supervisory
667,178960,30000,Supervisory
668,188040,30000,Supervisory
669,179100,30000,Supervisory
670,189050,30000,Supervisory
671,78030,30000,Supervisory
672,169040,30000,Supervisory
673,118020,30000,Supervisory
674,219100,30000,Supervisory
675,228060,30000,Supervisory
676,158030,30000,Supervisory
677,218080,30000,Supervisory
678,209160,30000,Supervisory
679,189040,30000,Supervisory
680,179080,30000,Supervisory
681,187990,30000,Supervisory
682,149130,30000,Supervisory
683,87980,30000,Supervisory
684,178910,30000,Supervisory
685,158060,30000,Supervisory
686,227990,30000,Supervisory
687,159060,30000,Supervisory
688,219100,30000,Supervisory
689,229080,30000,Supervisory
690,219000,30000,Supervisory
691,178030,30000,Supervisory
692,68010,30000,Supervisory
693,88980,30000,Supervisory
694,69020,30000,Supervisory
695,188070,30000,Supervisory
696,159020,30000,Supervisory
697,179100,30000,Supervisory
698,79040,30000,Supervisory
699,169040,30000,Supervisory
700,166550,32500,Supervisory
701,100870,32500,Supervisory
702,156600,32500,Supervisory
703,128090,32500,Supervisory
704,115550,32500,Supervisory
705,14070,32500,Supervisory
706,228010,32500,Supervisory
707,219130,32500,Supervisory
708,166610,32500,Supervisory
709,218050,32500,Supervisory
710,116600,32500,Supervisory
711,189040,32500,Supervisory
712,148990,32500,Supervisory
713,76570,32500,Supervisory
714,209150,32500,Supervisory
715,179110,32500,Supervisory
716,189020,32500,Supervisory
717,228880,32500,Supervisory
718,219060,32500,Supervisory
719,216000,32500,Supervisory
720,136380,32500,Supervisory
721,116510,32500,Supervisory
722,125450,32500,Supervisory
723,169160,32500,Supervisory
724,179170,32500,Supervisory
725,228000,32500,Supervisory
726,93080,32500,Supervisory
727,-26970,32500,Supervisory
728,76580,32500,Supervisory
729,126540,32500,Supervisory
730,179100,32500,Supervisory
731,219150,32500,Supervisory
732,126510,32500,Supervisory
733,209130,32500,Supervisory
734,166540,32500,Supervisory
735,149050,32500,Supervisory
736,94070,32500,Supervisory
737,89110,32500,Supervisory
738,106640,32500,Supervisory
739,168110,32500,Supervisory
740,165510,32500,Supervisory
741,198970,32500,Supervisory
742,219010,32500,Supervisory
743,75530,32500,Supervisory
744,209120,32500,Supervisory
745,166560,32500,Supervisory
746,196330,32500,Supervisory
747,179080,32500,Supervisory
748,198900,32500,Supervisory
749,178090,32500,Supervisory
750,121930,35000,Supervisory
751,174040,35000,Supervisory
752,179060,35000,Supervisory
753,82940,35000,Supervisory
754,237950,35000,Supervisory
755,218030,35000,Supervisory
756,209160,35000,Supervisory
757,148960,35000,Supervisory
758,164040,35000,Supervisory
759,179130,35000,Supervisory
760,114080,35000,Supervisory
761,104160,35000,Supervisory
762,74070,35000,Supervisory
763,178070,35000,Supervisory
764,229000,35000,Supervisory
765,228050,35000,Supervisory
766,179100,35000,Supervisory
767,188050,35000,Supervisory
768,148970,35000,Supervisory
769,124100,35000,Supervisory
770,179020,35000,Supervisory
771,139060,35000,Supervisory
772,219070,35000,Supervisory
773,124020,35000,Supervisory
774,162910,35000,Supervisory
775,163960,35000,Supervisory
776,108030,35000,Supervisory
777,219050,35000,Supervisory
778,239020,35000,Supervisory
779,53910,35000,Supervisory
780,219050,35000,Supervisory
781,174020,35000,Supervisory
782,239040,35000,Supervisory
783,88110,35000,Supervisory
784,138960,35000,Supervisory
785,219110,35000,Supervisory
786,179100,35000,Supervisory
787,154100,35000,Supervisory
788,114040,35000,Supervisory
789,154070,35000,Supervisory
790,164010,35000,Supervisory
791,219060,35000,Supervisory
792,189040,35000,Supervisory
793,219140,35000,Supervisory
794,164040,35000,Supervisory
795,123980,35000,Supervisory
796,124020,35000,Supervisory
797,219120,35000,Supervisory
798,73950,35000,Supervisory
799,124040,35000,Supervisory
800,161500,37500,Supervisory
801,101590,37500,Supervisory
802,121470,37500,Supervisory
803,160580,37500,Supervisory
804,120540,37500,Supervisory
805,219150,37500,Supervisory
806,219060,37500,Supervisory
807,238980,37500,Supervisory
808,198920,37500,Supervisory
809,227980,37500,Supervisory
810,219030,37500,Supervisory
811,111530,37500,Supervisory
812,101560,37500,Supervisory
813,219160,37500,Supervisory
814,189050,37500,Supervisory
815,131500,37500,Supervisory
816,228990,37500,Supervisory
817,109550,37500,Supervisory
818,199020,37500,Supervisory
819,218120,37500,Supervisory
820,104020,37500,Supervisory
821,209140,37500,Supervisory
822,179070,37500,Supervisory
823,219060,37500,Supervisory
824,129140,37500,Supervisory
825,179080,37500,Supervisory
826,94020,37500,Supervisory
827,239000,37500,Supervisory
828,84010,37500,Supervisory
829,161480,37500,Supervisory
830,209100,37500,Supervisory
831,229070,37500,Supervisory
832,168080,37500,Supervisory
833,189020,37500,Supervisory
834,229120,37500,Supervisory
835,248920,37500,Supervisory
836,151530,37500,Supervisory
837,111510,37500,Supervisory
838,161540,37500,Supervisory
839,141620,37500,Supervisory
840,63960,37500,Supervisory
841,138070,37500,Supervisory
842,228950,37500,Supervisory
843,179100,37500,Supervisory
844,160500,37500,Supervisory
845,169130,37500,Supervisory
846,101620,37500,Supervisory
847,179140,37500,Supervisory
848,219080,37500,Supervisory
849,151630,37500,Supervisory
850,198980,40000,Supervisory
851,169160,40000,Supervisory
852,228010,40000,Supervisory
853,219100,40000,Supervisory
854,168980,40000,Supervisory
855,159040,40000,Supervisory
856,149140,40000,Supervisory
857,238960,40000,Supervisory
858,169130,40000,Supervisory
859,97870,40000,Supervisory
860,109100,40000,Supervisory
861,188960,40000,Supervisory
862,159050,40000,Supervisory
863,219040,40000,Supervisory
864,108030,40000,Supervisory
865,238940,40000,Supervisory
866,169020,40000,Supervisory
867,178070,40000,Supervisory
868,57850,40000,Supervisory
869,178060,40000,Supervisory
870,89100,40000,Supervisory
871,219080,40000,Supervisory
872,119050,40000,Supervisory
873,179040,40000,Supervisory
874,208110,40000,Supervisory
875,227870,40000,Supervisory
876,227970,40000,Supervisory
877,119020,40000,Supervisory
878,228000,40000,Supervisory
879,187930,40000,Supervisory
880,49040,40000,Supervisory
881,129000,40000,Supervisory
882,149010,40000,Supervisory
883,159040,40000,Supervisory
884,149100,40000,Supervisory
885,89100,40000,Supervisory
886,209140,40000,Supervisory
887,179080,40000,Supervisory
888,208920,40000,Supervisory
889,169020,40000,Supervisory
890,69070,40000,Supervisory
891,97930,40000,Supervisory
892,159110,40000,Supervisory
893,149160,40000,Supervisory
894,229000,40000,Supervisory
895,239000,40000,Supervisory
896,156900,40000,Supervisory
897,219160,40000,Supervisory
898,138860,40000,Supervisory
899,179090,40000,Supervisory
