,mean reward,Approval Type 1 Cost,method
0,158010,30000,Supervisory+RL
1,158130,30000,Supervisory+RL
2,156070,30000,Supervisory+RL
3,157940,30000,Supervisory+RL
4,198100,30000,Supervisory+RL
5,199080,30000,Supervisory+RL
6,199080,30000,Supervisory+RL
7,198200,30000,Supervisory+RL
8,199170,30000,Supervisory+RL
9,196960,30000,Supervisory+RL
10,199160,30000,Supervisory+RL
11,149040,30000,Supervisory+RL
12,199100,30000,Supervisory+RL
13,119150,30000,Supervisory+RL
14,158040,30000,Supervisory+RL
15,199180,30000,Supervisory+RL
16,199110,30000,Supervisory+RL
17,158150,30000,Supervisory+RL
18,199170,30000,Supervisory+RL
19,157020,30000,Supervisory+RL
20,158120,30000,Supervisory+RL
21,198080,30000,Supervisory+RL
22,199100,30000,Supervisory+RL
23,159160,30000,Supervisory+RL
24,199100,30000,Supervisory+RL
25,157060,30000,Supervisory+RL
26,145970,30000,Supervisory+RL
27,198070,30000,Supervisory+RL
28,199100,30000,Supervisory+RL
29,198960,30000,Supervisory+RL
30,198130,30000,Supervisory+RL
31,198070,30000,Supervisory+RL
32,119210,30000,Supervisory+RL
33,199180,30000,Supervisory+RL
34,198060,30000,Supervisory+RL
35,197970,30000,Supervisory+RL
36,198020,30000,Supervisory+RL
37,199100,30000,Supervisory+RL
38,199120,30000,Supervisory+RL
39,117040,30000,Supervisory+RL
40,146960,30000,Supervisory+RL
41,157100,30000,Supervisory+RL
42,117040,30000,Supervisory+RL
43,198070,30000,Supervisory+RL
44,149110,30000,Supervisory+RL
45,117100,30000,Supervisory+RL
46,159080,30000,Supervisory+RL
47,198130,30000,Supervisory+RL
48,198030,30000,Supervisory+RL
49,199180,30000,Supervisory+RL
50,201660,30000,Supervisory+RL
51,204070,30000,Supervisory+RL
52,199600,30000,Supervisory+RL
53,201640,30000,Supervisory+RL
54,203070,30000,Supervisory+RL
55,164100,30000,Supervisory+RL
56,204110,30000,Supervisory+RL
57,203070,30000,Supervisory+RL
58,161720,30000,Supervisory+RL
59,201660,30000,Supervisory+RL
60,147440,30000,Supervisory+RL
61,198210,30000,Supervisory+RL
62,204120,30000,Supervisory+RL
63,151550,30000,Supervisory+RL
64,200990,30000,Supervisory+RL
65,204060,30000,Supervisory+RL
66,159600,30000,Supervisory+RL
67,199600,30000,Supervisory+RL
68,201700,30000,Supervisory+RL
69,205510,30000,Supervisory+RL
70,204120,30000,Supervisory+RL
71,196130,30000,Supervisory+RL
72,148100,30000,Supervisory+RL
73,161630,30000,Supervisory+RL
74,165550,30000,Supervisory+RL
75,198510,30000,Supervisory+RL
76,202090,30000,Supervisory+RL
77,151990,30000,Supervisory+RL
78,203030,30000,Supervisory+RL
79,121660,30000,Supervisory+RL
80,204060,30000,Supervisory+RL
81,203080,30000,Supervisory+RL
82,204160,30000,Supervisory+RL
83,164100,30000,Supervisory+RL
84,200560,30000,Supervisory+RL
85,200630,30000,Supervisory+RL
86,200630,30000,Supervisory+RL
87,200630,30000,Supervisory+RL
88,201010,30000,Supervisory+RL
89,200580,30000,Supervisory+RL
90,159200,30000,Supervisory+RL
91,198130,30000,Supervisory+RL
92,164050,30000,Supervisory+RL
93,151600,30000,Supervisory+RL
94,158170,30000,Supervisory+RL
95,200570,30000,Supervisory+RL
96,206560,30000,Supervisory+RL
97,162010,30000,Supervisory+RL
98,200630,30000,Supervisory+RL
99,160630,30000,Supervisory+RL
100,208070,30000,Supervisory+RL
101,203050,30000,Supervisory+RL
102,159190,30000,Supervisory+RL
103,204170,30000,Supervisory+RL
104,169150,30000,Supervisory+RL
105,151990,30000,Supervisory+RL
106,154100,30000,Supervisory+RL
107,204160,30000,Supervisory+RL
108,209120,30000,Supervisory+RL
109,202060,30000,Supervisory+RL
110,172990,30000,Supervisory+RL
111,199190,30000,Supervisory+RL
112,208070,30000,Supervisory+RL
113,201040,30000,Supervisory+RL
114,204210,30000,Supervisory+RL
115,198190,30000,Supervisory+RL
116,209100,30000,Supervisory+RL
117,208030,30000,Supervisory+RL
118,205000,30000,Supervisory+RL
119,153070,30000,Supervisory+RL
120,207040,30000,Supervisory+RL
121,207040,30000,Supervisory+RL
122,174080,30000,Supervisory+RL
123,151010,30000,Supervisory+RL
124,213010,30000,Supervisory+RL
125,203130,30000,Supervisory+RL
126,163150,30000,Supervisory+RL
127,209150,30000,Supervisory+RL
128,204060,30000,Supervisory+RL
129,204170,30000,Supervisory+RL
130,172040,30000,Supervisory+RL
131,204200,30000,Supervisory+RL
132,204220,30000,Supervisory+RL
133,124160,30000,Supervisory+RL
134,207040,30000,Supervisory+RL
135,202060,30000,Supervisory+RL
136,204110,30000,Supervisory+RL
137,204170,30000,Supervisory+RL
138,203110,30000,Supervisory+RL
139,169100,30000,Supervisory+RL
140,203140,30000,Supervisory+RL
141,213010,30000,Supervisory+RL
142,159120,30000,Supervisory+RL
143,159180,30000,Supervisory+RL
144,209160,30000,Supervisory+RL
145,209100,30000,Supervisory+RL
146,212040,30000,Supervisory+RL
147,209100,30000,Supervisory+RL
148,204160,30000,Supervisory+RL
149,208080,30000,Supervisory+RL
150,220430,30000,Supervisory+RL
151,212050,30000,Supervisory+RL
152,164520,30000,Supervisory+RL
153,225910,30000,Supervisory+RL
154,221540,30000,Supervisory+RL
155,206610,30000,Supervisory+RL
156,221600,30000,Supervisory+RL
157,180510,30000,Supervisory+RL
158,227970,30000,Supervisory+RL
159,213070,30000,Supervisory+RL
160,221540,30000,Supervisory+RL
161,75580,30000,Supervisory+RL
162,219560,30000,Supervisory+RL
163,206740,30000,Supervisory+RL
164,214100,30000,Supervisory+RL
165,211880,30000,Supervisory+RL
166,213070,30000,Supervisory+RL
167,205630,30000,Supervisory+RL
168,221540,30000,Supervisory+RL
169,221560,30000,Supervisory+RL
170,220590,30000,Supervisory+RL
171,221550,30000,Supervisory+RL
172,214100,30000,Supervisory+RL
173,229050,30000,Supervisory+RL
174,164060,30000,Supervisory+RL
175,214060,30000,Supervisory+RL
176,182800,30000,Supervisory+RL
177,220510,30000,Supervisory+RL
178,206670,30000,Supervisory+RL
179,228990,30000,Supervisory+RL
180,221620,30000,Supervisory+RL
181,161920,30000,Supervisory+RL
182,213090,30000,Supervisory+RL
183,181610,30000,Supervisory+RL
184,219440,30000,Supervisory+RL
185,211950,30000,Supervisory+RL
186,180460,30000,Supervisory+RL
187,214060,30000,Supervisory+RL
188,214060,30000,Supervisory+RL
189,174110,30000,Supervisory+RL
190,174130,30000,Supervisory+RL
191,169390,30000,Supervisory+RL
192,217430,30000,Supervisory+RL
193,221550,30000,Supervisory+RL
194,214100,30000,Supervisory+RL
195,217430,30000,Supervisory+RL
196,219540,30000,Supervisory+RL
197,188980,30000,Supervisory+RL
198,214100,30000,Supervisory+RL
199,172040,30000,Supervisory+RL
200,219160,30000,Supervisory+RL
201,218070,30000,Supervisory+RL
202,219100,30000,Supervisory+RL
203,159200,30000,Supervisory+RL
204,219170,30000,Supervisory+RL
205,179120,30000,Supervisory+RL
206,209230,30000,Supervisory+RL
207,227040,30000,Supervisory+RL
208,217060,30000,Supervisory+RL
209,149100,30000,Supervisory+RL
210,229060,30000,Supervisory+RL
211,218090,30000,Supervisory+RL
212,229040,30000,Supervisory+RL
213,219060,30000,Supervisory+RL
214,218070,30000,Supervisory+RL
215,198180,30000,Supervisory+RL
216,188070,30000,Supervisory+RL
217,169230,30000,Supervisory+RL
218,228070,30000,Supervisory+RL
219,226980,30000,Supervisory+RL
220,209140,30000,Supervisory+RL
221,119060,30000,Supervisory+RL
222,229110,30000,Supervisory+RL
223,167060,30000,Supervisory+RL
224,209160,30000,Supervisory+RL
225,188090,30000,Supervisory+RL
226,209160,30000,Supervisory+RL
227,207120,30000,Supervisory+RL
228,219060,30000,Supervisory+RL
229,209160,30000,Supervisory+RL
230,179070,30000,Supervisory+RL
231,209200,30000,Supervisory+RL
232,228070,30000,Supervisory+RL
233,218050,30000,Supervisory+RL
234,189040,30000,Supervisory+RL
235,205050,30000,Supervisory+RL
236,219120,30000,Supervisory+RL
237,165990,30000,Supervisory+RL
238,218030,30000,Supervisory+RL
239,229080,30000,Supervisory+RL
240,208100,30000,Supervisory+RL
241,225870,30000,Supervisory+RL
242,219100,30000,Supervisory+RL
243,209140,30000,Supervisory+RL
244,169100,30000,Supervisory+RL
245,169160,30000,Supervisory+RL
246,219100,30000,Supervisory+RL
247,218070,30000,Supervisory+RL
248,217110,30000,Supervisory+RL
249,178090,30000,Supervisory+RL
250,198260,30000,Supervisory+RL
251,159220,30000,Supervisory+RL
252,245920,30000,Supervisory+RL
253,211730,30000,Supervisory+RL
254,248980,30000,Supervisory+RL
255,235570,30000,Supervisory+RL
256,211730,30000,Supervisory+RL
257,223120,30000,Supervisory+RL
258,223080,30000,Supervisory+RL
259,181980,30000,Supervisory+RL
260,236600,30000,Supervisory+RL
261,195520,30000,Supervisory+RL
262,223050,30000,Supervisory+RL
263,183150,30000,Supervisory+RL
264,196540,30000,Supervisory+RL
265,207000,30000,Supervisory+RL
266,161600,30000,Supervisory+RL
267,224100,30000,Supervisory+RL
268,235590,30000,Supervisory+RL
269,247980,30000,Supervisory+RL
270,211660,30000,Supervisory+RL
271,196470,30000,Supervisory+RL
272,224160,30000,Supervisory+RL
273,159220,30000,Supervisory+RL
274,194480,30000,Supervisory+RL
275,184100,30000,Supervisory+RL
276,248020,30000,Supervisory+RL
277,208980,30000,Supervisory+RL
278,224110,30000,Supervisory+RL
279,144160,30000,Supervisory+RL
280,235530,30000,Supervisory+RL
281,183130,30000,Supervisory+RL
282,184180,30000,Supervisory+RL
283,224070,30000,Supervisory+RL
284,224070,30000,Supervisory+RL
285,235580,30000,Supervisory+RL
286,223070,30000,Supervisory+RL
287,134020,30000,Supervisory+RL
288,235530,30000,Supervisory+RL
289,207950,30000,Supervisory+RL
290,223070,30000,Supervisory+RL
291,235510,30000,Supervisory+RL
292,210710,30000,Supervisory+RL
293,184100,30000,Supervisory+RL
294,246900,30000,Supervisory+RL
295,236550,30000,Supervisory+RL
296,235550,30000,Supervisory+RL
297,144050,30000,Supervisory+RL
298,211730,30000,Supervisory+RL
299,236540,30000,Supervisory+RL
300,227040,30000,Supervisory+RL
301,228020,30000,Supervisory+RL
302,254880,30000,Supervisory+RL
303,213090,30000,Supervisory+RL
304,204060,30000,Supervisory+RL
305,134220,30000,Supervisory+RL
306,189110,30000,Supervisory+RL
307,226010,30000,Supervisory+RL
308,186990,30000,Supervisory+RL
309,243010,30000,Supervisory+RL
310,256820,30000,Supervisory+RL
311,162060,30000,Supervisory+RL
312,241980,30000,Supervisory+RL
313,229100,30000,Supervisory+RL
314,243010,30000,Supervisory+RL
315,242020,30000,Supervisory+RL
316,188050,30000,Supervisory+RL
317,242040,30000,Supervisory+RL
318,226010,30000,Supervisory+RL
319,213140,30000,Supervisory+RL
320,241940,30000,Supervisory+RL
321,203010,30000,Supervisory+RL
322,213160,30000,Supervisory+RL
323,188090,30000,Supervisory+RL
324,244040,30000,Supervisory+RL
325,227000,30000,Supervisory+RL
326,227100,30000,Supervisory+RL
327,229070,30000,Supervisory+RL
328,229110,30000,Supervisory+RL
329,229100,30000,Supervisory+RL
330,214160,30000,Supervisory+RL
331,229100,30000,Supervisory+RL
332,243080,30000,Supervisory+RL
333,241990,30000,Supervisory+RL
334,176980,30000,Supervisory+RL
335,196830,30000,Supervisory+RL
336,243070,30000,Supervisory+RL
337,229100,30000,Supervisory+RL
338,242020,30000,Supervisory+RL
339,228090,30000,Supervisory+RL
340,188000,30000,Supervisory+RL
341,214190,30000,Supervisory+RL
342,214160,30000,Supervisory+RL
343,244080,30000,Supervisory+RL
344,229150,30000,Supervisory+RL
345,242000,30000,Supervisory+RL
346,242010,30000,Supervisory+RL
347,229100,30000,Supervisory+RL
348,159920,30000,Supervisory+RL
349,213090,30000,Supervisory+RL
350,194170,30000,Supervisory+RL
351,251460,30000,Supervisory+RL
352,216690,30000,Supervisory+RL
353,194150,30000,Supervisory+RL
354,211570,30000,Supervisory+RL
355,234100,30000,Supervisory+RL
356,234110,30000,Supervisory+RL
357,247420,30000,Supervisory+RL
358,233040,30000,Supervisory+RL
359,251550,30000,Supervisory+RL
360,234180,30000,Supervisory+RL
361,233050,30000,Supervisory+RL
362,234030,30000,Supervisory+RL
363,266950,30000,Supervisory+RL
364,250520,30000,Supervisory+RL
365,211540,30000,Supervisory+RL
366,233070,30000,Supervisory+RL
367,232100,30000,Supervisory+RL
368,210580,30000,Supervisory+RL
369,250580,30000,Supervisory+RL
370,175660,30000,Supervisory+RL
371,268990,30000,Supervisory+RL
372,251570,30000,Supervisory+RL
373,251610,30000,Supervisory+RL
374,216680,30000,Supervisory+RL
375,251570,30000,Supervisory+RL
376,250570,30000,Supervisory+RL
377,233050,30000,Supervisory+RL
378,233040,30000,Supervisory+RL
379,211600,30000,Supervisory+RL
380,232040,30000,Supervisory+RL
381,184040,30000,Supervisory+RL
382,216660,30000,Supervisory+RL
383,194100,30000,Supervisory+RL
384,233020,30000,Supervisory+RL
385,229040,30000,Supervisory+RL
386,234160,30000,Supervisory+RL
387,234160,30000,Supervisory+RL
388,249440,30000,Supervisory+RL
389,175630,30000,Supervisory+RL
390,232990,30000,Supervisory+RL
391,141980,30000,Supervisory+RL
392,268980,30000,Supervisory+RL
393,211540,30000,Supervisory+RL
394,194100,30000,Supervisory+RL
395,216660,30000,Supervisory+RL
396,234100,30000,Supervisory+RL
397,233030,30000,Supervisory+RL
398,234100,30000,Supervisory+RL
399,234060,30000,Supervisory+RL
400,256940,30000,Supervisory+RL
401,198070,30000,Supervisory+RL
402,279030,30000,Supervisory+RL
403,258010,30000,Supervisory+RL
404,259050,30000,Supervisory+RL
405,276920,30000,Supervisory+RL
406,237060,30000,Supervisory+RL
407,158100,30000,Supervisory+RL
408,238030,30000,Supervisory+RL
409,275950,30000,Supervisory+RL
410,259050,30000,Supervisory+RL
411,188010,30000,Supervisory+RL
412,258020,30000,Supervisory+RL
413,259110,30000,Supervisory+RL
414,276960,30000,Supervisory+RL
415,279040,30000,Supervisory+RL
416,253890,30000,Supervisory+RL
417,219190,30000,Supervisory+RL
418,218130,30000,Supervisory+RL
419,239170,30000,Supervisory+RL
420,239110,30000,Supervisory+RL
421,277950,30000,Supervisory+RL
422,219040,30000,Supervisory+RL
423,297890,30000,Supervisory+RL
424,238030,30000,Supervisory+RL
425,239060,30000,Supervisory+RL
426,296920,30000,Supervisory+RL
427,168070,30000,Supervisory+RL
428,296880,30000,Supervisory+RL
429,257060,30000,Supervisory+RL
430,179160,30000,Supervisory+RL
431,219110,30000,Supervisory+RL
432,258020,30000,Supervisory+RL
433,239100,30000,Supervisory+RL
434,257000,30000,Supervisory+RL
435,257000,30000,Supervisory+RL
436,256940,30000,Supervisory+RL
437,258030,30000,Supervisory+RL
438,239040,30000,Supervisory+RL
439,199080,30000,Supervisory+RL
440,258070,30000,Supervisory+RL
441,278010,30000,Supervisory+RL
442,258060,30000,Supervisory+RL
443,259060,30000,Supervisory+RL
444,259120,30000,Supervisory+RL
445,178070,30000,Supervisory+RL
446,257980,30000,Supervisory+RL
447,219020,30000,Supervisory+RL
448,178180,30000,Supervisory+RL
449,159220,30000,Supervisory+RL
450,99040,30000,Supervisory
451,159090,30000,Supervisory
452,119050,30000,Supervisory
453,148950,30000,Supervisory
454,199060,30000,Supervisory
455,118990,30000,Supervisory
456,159070,30000,Supervisory
457,199150,30000,Supervisory
458,109100,30000,Supervisory
459,198940,30000,Supervisory
460,199000,30000,Supervisory
461,108010,30000,Supervisory
462,99020,30000,Supervisory
463,199170,30000,Supervisory
464,108030,30000,Supervisory
465,199110,30000,Supervisory
466,159120,30000,Supervisory
467,59040,30000,Supervisory
468,97920,30000,Supervisory
469,159080,30000,Supervisory
470,158960,30000,Supervisory
471,108940,30000,Supervisory
472,159070,30000,Supervisory
473,149070,30000,Supervisory
474,119100,30000,Supervisory
475,149060,30000,Supervisory
476,109050,30000,Supervisory
477,159100,30000,Supervisory
478,149000,30000,Supervisory
479,199080,30000,Supervisory
480,159000,30000,Supervisory
481,149090,30000,Supervisory
482,99060,30000,Supervisory
483,159060,30000,Supervisory
484,69010,30000,Supervisory
485,119030,30000,Supervisory
486,119180,30000,Supervisory
487,199060,30000,Supervisory
488,159160,30000,Supervisory
489,59140,30000,Supervisory
490,149050,30000,Supervisory
491,96940,30000,Supervisory
492,59040,30000,Supervisory
493,148970,30000,Supervisory
494,198880,30000,Supervisory
495,149090,30000,Supervisory
496,198020,30000,Supervisory
497,148950,30000,Supervisory
498,109050,30000,Supervisory
499,109140,30000,Supervisory
500,71630,30000,Supervisory
501,171420,30000,Supervisory
502,154120,30000,Supervisory
503,111560,30000,Supervisory
504,164060,30000,Supervisory
505,66390,30000,Supervisory
506,111570,30000,Supervisory
507,166580,30000,Supervisory
508,204050,30000,Supervisory
509,164080,30000,Supervisory
510,161620,30000,Supervisory
511,60420,30000,Supervisory
512,81690,30000,Supervisory
513,161660,30000,Supervisory
514,111600,30000,Supervisory
515,206490,30000,Supervisory
516,114060,30000,Supervisory
517,205510,30000,Supervisory
518,208970,30000,Supervisory
519,125450,30000,Supervisory
520,161660,30000,Supervisory
521,57000,30000,Supervisory
522,71550,30000,Supervisory
523,108870,30000,Supervisory
524,154040,30000,Supervisory
525,154100,30000,Supervisory
526,111600,30000,Supervisory
527,114040,30000,Supervisory
528,84110,30000,Supervisory
529,208890,30000,Supervisory
530,120590,30000,Supervisory
531,203070,30000,Supervisory
532,165510,30000,Supervisory
533,125570,30000,Supervisory
534,166520,30000,Supervisory
535,205480,30000,Supervisory
536,165470,30000,Supervisory
537,114030,30000,Supervisory
538,165510,30000,Supervisory
539,111580,30000,Supervisory
540,204100,30000,Supervisory
541,204080,30000,Supervisory
542,169010,30000,Supervisory
543,161610,30000,Supervisory
544,154000,30000,Supervisory
545,154040,30000,Supervisory
546,204070,30000,Supervisory
547,164100,30000,Supervisory
548,71850,30000,Supervisory
549,71670,30000,Supervisory
550,213980,30000,Supervisory
551,209110,30000,Supervisory
552,159000,30000,Supervisory
553,211940,30000,Supervisory
554,124160,30000,Supervisory
555,159060,30000,Supervisory
556,109120,30000,Supervisory
557,169140,30000,Supervisory
558,178970,30000,Supervisory
559,63980,30000,Supervisory
560,209000,30000,Supervisory
561,89100,30000,Supervisory
562,12960,30000,Supervisory
563,113110,30000,Supervisory
564,213010,30000,Supervisory
565,179010,30000,Supervisory
566,129070,30000,Supervisory
567,69090,30000,Supervisory
568,218980,30000,Supervisory
569,214040,30000,Supervisory
570,157970,30000,Supervisory
571,206980,30000,Supervisory
572,209040,30000,Supervisory
573,214010,30000,Supervisory
574,214050,30000,Supervisory
575,114090,30000,Supervisory
576,118990,30000,Supervisory
577,154060,30000,Supervisory
578,148130,30000,Supervisory
579,219050,30000,Supervisory
580,178980,30000,Supervisory
581,208990,30000,Supervisory
582,158050,30000,Supervisory
583,209100,30000,Supervisory
584,178950,30000,Supervisory
585,223960,30000,Supervisory
586,168020,30000,Supervisory
587,209050,30000,Supervisory
588,159050,30000,Supervisory
589,214080,30000,Supervisory
590,29140,30000,Supervisory
591,79040,30000,Supervisory
592,214040,30000,Supervisory
593,114060,30000,Supervisory
594,209090,30000,Supervisory
595,163930,30000,Supervisory
596,174040,30000,Supervisory
597,154050,30000,Supervisory
598,204120,30000,Supervisory
599,75870,30000,Supervisory
600,181530,30000,Supervisory
601,166620,30000,Supervisory
602,221560,30000,Supervisory
603,123010,30000,Supervisory
604,180570,30000,Supervisory
605,174080,30000,Supervisory
606,181540,30000,Supervisory
607,221470,30000,Supervisory
608,214100,30000,Supervisory
609,180470,30000,Supervisory
610,66540,30000,Supervisory
611,181510,30000,Supervisory
612,166650,30000,Supervisory
613,84120,30000,Supervisory
614,180590,30000,Supervisory
615,214100,30000,Supervisory
616,99090,30000,Supervisory
617,213070,30000,Supervisory
618,214100,30000,Supervisory
619,155570,30000,Supervisory
620,141560,30000,Supervisory
621,214050,30000,Supervisory
622,181460,30000,Supervisory
623,156560,30000,Supervisory
624,65510,30000,Supervisory
625,174090,30000,Supervisory
626,166560,30000,Supervisory
627,174120,30000,Supervisory
628,116580,30000,Supervisory
629,162980,30000,Supervisory
630,59000,30000,Supervisory
631,180470,30000,Supervisory
632,164000,30000,Supervisory
633,149110,30000,Supervisory
634,174100,30000,Supervisory
635,156600,30000,Supervisory
636,101600,30000,Supervisory
637,123010,30000,Supervisory
638,149170,30000,Supervisory
639,221520,30000,Supervisory
640,126600,30000,Supervisory
641,164050,30000,Supervisory
642,221600,30000,Supervisory
643,213130,30000,Supervisory
644,124040,30000,Supervisory
645,61450,30000,Supervisory
646,156570,30000,Supervisory
647,134130,30000,Supervisory
648,131490,30000,Supervisory
649,106580,30000,Supervisory
650,209160,30000,Supervisory
651,89000,30000,Supervisory
652,218100,30000,Supervisory
653,219020,30000,Supervisory
654,179080,30000,Supervisory
655,119020,30000,Supervisory
656,229090,30000,Supervisory
657,118030,30000,Supervisory
658,219040,30000,Supervisory
659,68880,30000,Supervisory
660,108050,30000,Supervisory
661,69080,30000,Supervisory
662,219140,30000,Supervisory
663,108990,30000,Supervisory
664,99040,30000,Supervisory
665,238980,30000,Supervisory
666,129000,30000,Supervisory
667,187970,30000,Supervisory
668,128070,30000,Supervisory
669,189040,30000,Supervisory
670,229060,30000,Supervisory
671,89000,30000,Supervisory
672,117970,30000,Supervisory
673,237890,30000,Supervisory
674,179040,30000,Supervisory
675,159070,30000,Supervisory
676,59100,30000,Supervisory
677,219040,30000,Supervisory
678,159100,30000,Supervisory
679,-1040,30000,Supervisory
680,189010,30000,Supervisory
681,219040,30000,Supervisory
682,98980,30000,Supervisory
683,168090,30000,Supervisory
684,188030,30000,Supervisory
685,179020,30000,Supervisory
686,199030,30000,Supervisory
687,219020,30000,Supervisory
688,129080,30000,Supervisory
689,179060,30000,Supervisory
690,159100,30000,Supervisory
691,159100,30000,Supervisory
692,169000,30000,Supervisory
693,228940,30000,Supervisory
694,149200,30000,Supervisory
695,179110,30000,Supervisory
696,149040,30000,Supervisory
697,158030,30000,Supervisory
698,108140,30000,Supervisory
699,229010,30000,Supervisory
700,224110,30000,Supervisory
701,224050,30000,Supervisory
702,236540,30000,Supervisory
703,172910,30000,Supervisory
704,134000,30000,Supervisory
705,248990,30000,Supervisory
706,174090,30000,Supervisory
707,174050,30000,Supervisory
708,236550,30000,Supervisory
709,236500,30000,Supervisory
710,134000,30000,Supervisory
711,120470,30000,Supervisory
712,121620,30000,Supervisory
713,224100,30000,Supervisory
714,121540,30000,Supervisory
715,236520,30000,Supervisory
716,174050,30000,Supervisory
717,121590,30000,Supervisory
718,111510,30000,Supervisory
719,236500,30000,Supervisory
720,249040,30000,Supervisory
721,171620,30000,Supervisory
722,109090,30000,Supervisory
723,173960,30000,Supervisory
724,161560,30000,Supervisory
725,224070,30000,Supervisory
726,171630,30000,Supervisory
727,235450,30000,Supervisory
728,184080,30000,Supervisory
729,224060,30000,Supervisory
730,224030,30000,Supervisory
731,173010,30000,Supervisory
732,116510,30000,Supervisory
733,173010,30000,Supervisory
734,210590,30000,Supervisory
735,132940,30000,Supervisory
736,224010,30000,Supervisory
737,92040,30000,Supervisory
738,184090,30000,Supervisory
739,59140,30000,Supervisory
740,236500,30000,Supervisory
741,111490,30000,Supervisory
742,184110,30000,Supervisory
743,211620,30000,Supervisory
744,134090,30000,Supervisory
745,235410,30000,Supervisory
746,198180,30000,Supervisory
747,235430,30000,Supervisory
748,184060,30000,Supervisory
749,21460,30000,Supervisory
750,164050,30000,Supervisory
751,139050,30000,Supervisory
752,214130,30000,Supervisory
753,244100,30000,Supervisory
754,229060,30000,Supervisory
755,244080,30000,Supervisory
756,148130,30000,Supervisory
757,174100,30000,Supervisory
758,124060,30000,Supervisory
759,63890,30000,Supervisory
760,113960,30000,Supervisory
761,177980,30000,Supervisory
762,62960,30000,Supervisory
763,84060,30000,Supervisory
764,109160,30000,Supervisory
765,167940,30000,Supervisory
766,124110,30000,Supervisory
767,179000,30000,Supervisory
768,164100,30000,Supervisory
769,243020,30000,Supervisory
770,229110,30000,Supervisory
771,109160,30000,Supervisory
772,139030,30000,Supervisory
773,123130,30000,Supervisory
774,123990,30000,Supervisory
775,189100,30000,Supervisory
776,227010,30000,Supervisory
777,185970,30000,Supervisory
778,229080,30000,Supervisory
779,177930,30000,Supervisory
780,119220,30000,Supervisory
781,229070,30000,Supervisory
782,228030,30000,Supervisory
783,189140,30000,Supervisory
784,229100,30000,Supervisory
785,193980,30000,Supervisory
786,179000,30000,Supervisory
787,137040,30000,Supervisory
788,173070,30000,Supervisory
789,114050,30000,Supervisory
790,96960,30000,Supervisory
791,164100,30000,Supervisory
792,179020,30000,Supervisory
793,229040,30000,Supervisory
794,187020,30000,Supervisory
795,229040,30000,Supervisory
796,203010,30000,Supervisory
797,189050,30000,Supervisory
798,179120,30000,Supervisory
799,88020,30000,Supervisory
800,142940,30000,Supervisory
801,228970,30000,Supervisory
802,269040,30000,Supervisory
803,116540,30000,Supervisory
804,184100,30000,Supervisory
805,211600,30000,Supervisory
806,176580,30000,Supervisory
807,166560,30000,Supervisory
808,148130,30000,Supervisory
809,144110,30000,Supervisory
810,229010,30000,Supervisory
811,194100,30000,Supervisory
812,209480,30000,Supervisory
813,211570,30000,Supervisory
814,170510,30000,Supervisory
815,48010,30000,Supervisory
816,201440,30000,Supervisory
817,234040,30000,Supervisory
818,85540,30000,Supervisory
819,154060,30000,Supervisory
820,144010,30000,Supervisory
821,234060,30000,Supervisory
822,183990,30000,Supervisory
823,234040,30000,Supervisory
824,176670,30000,Supervisory
825,165570,30000,Supervisory
826,251540,30000,Supervisory
827,251480,30000,Supervisory
828,69130,30000,Supervisory
829,144110,30000,Supervisory
830,99110,30000,Supervisory
831,160430,30000,Supervisory
832,133940,30000,Supervisory
833,211490,30000,Supervisory
834,216640,30000,Supervisory
835,142970,30000,Supervisory
836,136700,30000,Supervisory
837,170440,30000,Supervisory
838,154060,30000,Supervisory
839,126660,30000,Supervisory
840,75530,30000,Supervisory
841,251500,30000,Supervisory
842,234120,30000,Supervisory
843,211490,30000,Supervisory
844,90470,30000,Supervisory
845,183960,30000,Supervisory
846,66550,30000,Supervisory
847,75520,30000,Supervisory
848,233070,30000,Supervisory
849,36550,30000,Supervisory
850,79090,30000,Supervisory
851,188010,30000,Supervisory
852,169030,30000,Supervisory
853,138040,30000,Supervisory
854,199060,30000,Supervisory
855,207900,30000,Supervisory
856,58020,30000,Supervisory
857,238080,30000,Supervisory
858,189100,30000,Supervisory
859,178110,30000,Supervisory
860,68050,30000,Supervisory
861,219000,30000,Supervisory
862,179140,30000,Supervisory
863,239060,30000,Supervisory
864,256920,30000,Supervisory
865,239060,30000,Supervisory
866,169080,30000,Supervisory
867,239050,30000,Supervisory
868,259070,30000,Supervisory
869,239130,30000,Supervisory
870,149040,30000,Supervisory
871,259060,30000,Supervisory
872,219120,30000,Supervisory
873,177950,30000,Supervisory
874,239090,30000,Supervisory
875,259070,30000,Supervisory
876,239100,30000,Supervisory
877,219170,30000,Supervisory
878,199030,30000,Supervisory
879,278940,30000,Supervisory
880,239100,30000,Supervisory
881,199070,30000,Supervisory
882,179160,30000,Supervisory
883,139050,30000,Supervisory
884,258010,30000,Supervisory
885,179160,30000,Supervisory
886,169030,30000,Supervisory
887,169100,30000,Supervisory
888,189020,30000,Supervisory
889,199000,30000,Supervisory
890,188010,30000,Supervisory
891,199120,30000,Supervisory
892,218010,30000,Supervisory
893,148020,30000,Supervisory
894,59130,30000,Supervisory
895,279000,30000,Supervisory
896,149060,30000,Supervisory
897,169170,30000,Supervisory
898,119070,30000,Supervisory
899,218090,30000,Supervisory
