,mean reward,Rework Cost,method
0,208150,1000,Supervisory+RL
1,198190,1000,Supervisory+RL
2,197150,1000,Supervisory+RL
3,199200,1000,Supervisory+RL
4,199190,1000,Supervisory+RL
5,159220,1000,Supervisory+RL
6,168140,1000,Supervisory+RL
7,158150,1000,Supervisory+RL
8,197160,1000,Supervisory+RL
9,199200,1000,Supervisory+RL
10,159180,1000,Supervisory+RL
11,199240,1000,Supervisory+RL
12,199230,1000,Supervisory+RL
13,119180,1000,Supervisory+RL
14,198150,1000,Supervisory+RL
15,155100,1000,Supervisory+RL
16,159170,1000,Supervisory+RL
17,197140,1000,Supervisory+RL
18,157160,1000,Supervisory+RL
19,125040,1000,Supervisory+RL
20,199220,1000,Supervisory+RL
21,198150,1000,Supervisory+RL
22,167060,1000,Supervisory+RL
23,158170,1000,Supervisory+RL
24,199220,1000,Supervisory+RL
25,199220,1000,Supervisory+RL
26,198190,1000,Supervisory+RL
27,199260,1000,Supervisory+RL
28,199230,1000,Supervisory+RL
29,159190,1000,Supervisory+RL
30,199220,1000,Supervisory+RL
31,198170,1000,Supervisory+RL
32,199180,1000,Supervisory+RL
33,198190,1000,Supervisory+RL
34,199220,1000,Supervisory+RL
35,198170,1000,Supervisory+RL
36,198180,1000,Supervisory+RL
37,199160,1000,Supervisory+RL
38,199200,1000,Supervisory+RL
39,117030,1000,Supervisory+RL
40,198150,1000,Supervisory+RL
41,167140,1000,Supervisory+RL
42,167110,1000,Supervisory+RL
43,209240,1000,Supervisory+RL
44,157170,1000,Supervisory+RL
45,199220,1000,Supervisory+RL
46,197160,1000,Supervisory+RL
47,206070,1000,Supervisory+RL
48,199220,1000,Supervisory+RL
49,199220,1000,Supervisory+RL
50,213090,2000,Supervisory+RL
51,209160,2000,Supervisory+RL
52,199230,2000,Supervisory+RL
53,165060,2000,Supervisory+RL
54,163000,2000,Supervisory+RL
55,224980,2000,Supervisory+RL
56,207170,2000,Supervisory+RL
57,157070,2000,Supervisory+RL
58,169240,2000,Supervisory+RL
59,199160,2000,Supervisory+RL
60,117190,2000,Supervisory+RL
61,219040,2000,Supervisory+RL
62,207070,2000,Supervisory+RL
63,159190,2000,Supervisory+RL
64,219150,2000,Supervisory+RL
65,147030,2000,Supervisory+RL
66,197190,2000,Supervisory+RL
67,209160,2000,Supervisory+RL
68,207130,2000,Supervisory+RL
69,165050,2000,Supervisory+RL
70,209120,2000,Supervisory+RL
71,199170,2000,Supervisory+RL
72,169160,2000,Supervisory+RL
73,222950,2000,Supervisory+RL
74,205060,2000,Supervisory+RL
75,205060,2000,Supervisory+RL
76,207130,2000,Supervisory+RL
77,197190,2000,Supervisory+RL
78,209180,2000,Supervisory+RL
79,205150,2000,Supervisory+RL
80,202990,2000,Supervisory+RL
81,217080,2000,Supervisory+RL
82,205110,2000,Supervisory+RL
83,209110,2000,Supervisory+RL
84,212960,2000,Supervisory+RL
85,225060,2000,Supervisory+RL
86,205090,2000,Supervisory+RL
87,207070,2000,Supervisory+RL
88,205100,2000,Supervisory+RL
89,187020,2000,Supervisory+RL
90,197190,2000,Supervisory+RL
91,199220,2000,Supervisory+RL
92,215040,2000,Supervisory+RL
93,156990,2000,Supervisory+RL
94,150980,2000,Supervisory+RL
95,209140,2000,Supervisory+RL
96,219110,2000,Supervisory+RL
97,196990,2000,Supervisory+RL
98,229040,2000,Supervisory+RL
99,86970,2000,Supervisory+RL
100,159220,3000,Supervisory+RL
101,159200,3000,Supervisory+RL
102,159220,3000,Supervisory+RL
103,159220,3000,Supervisory+RL
104,206110,3000,Supervisory+RL
105,156160,3000,Supervisory+RL
106,169140,3000,Supervisory+RL
107,199220,3000,Supervisory+RL
108,196150,3000,Supervisory+RL
109,166130,3000,Supervisory+RL
110,199220,3000,Supervisory+RL
111,196190,3000,Supervisory+RL
112,199190,3000,Supervisory+RL
113,166140,3000,Supervisory+RL
114,199220,3000,Supervisory+RL
115,159200,3000,Supervisory+RL
116,206170,3000,Supervisory+RL
117,159220,3000,Supervisory+RL
118,159170,3000,Supervisory+RL
119,193160,3000,Supervisory+RL
120,196190,3000,Supervisory+RL
121,156030,3000,Supervisory+RL
122,196150,3000,Supervisory+RL
123,149160,3000,Supervisory+RL
124,209120,3000,Supervisory+RL
125,203100,3000,Supervisory+RL
126,196170,3000,Supervisory+RL
127,196190,3000,Supervisory+RL
128,199200,3000,Supervisory+RL
129,196190,3000,Supervisory+RL
130,199200,3000,Supervisory+RL
131,203100,3000,Supervisory+RL
132,169160,3000,Supervisory+RL
133,209070,3000,Supervisory+RL
134,209160,3000,Supervisory+RL
135,206130,3000,Supervisory+RL
136,129100,3000,Supervisory+RL
137,196190,3000,Supervisory+RL
138,193160,3000,Supervisory+RL
139,209160,3000,Supervisory+RL
140,129160,3000,Supervisory+RL
141,169060,3000,Supervisory+RL
142,146130,3000,Supervisory+RL
143,196170,3000,Supervisory+RL
144,199220,3000,Supervisory+RL
145,136070,3000,Supervisory+RL
146,159210,3000,Supervisory+RL
147,206130,3000,Supervisory+RL
148,203100,3000,Supervisory+RL
149,209160,3000,Supervisory+RL
150,159200,4000,Supervisory+RL
151,111160,4000,Supervisory+RL
152,159230,4000,Supervisory+RL
153,199200,4000,Supervisory+RL
154,155210,4000,Supervisory+RL
155,119260,4000,Supervisory+RL
156,119240,4000,Supervisory+RL
157,165110,4000,Supervisory+RL
158,169150,4000,Supervisory+RL
159,159230,4000,Supervisory+RL
160,161150,4000,Supervisory+RL
161,151100,4000,Supervisory+RL
162,155200,4000,Supervisory+RL
163,199140,4000,Supervisory+RL
164,159220,4000,Supervisory+RL
165,195100,4000,Supervisory+RL
166,199220,4000,Supervisory+RL
167,151160,4000,Supervisory+RL
168,159220,4000,Supervisory+RL
169,195150,4000,Supervisory+RL
170,199180,4000,Supervisory+RL
171,159190,4000,Supervisory+RL
172,199240,4000,Supervisory+RL
173,159280,4000,Supervisory+RL
174,199220,4000,Supervisory+RL
175,199220,4000,Supervisory+RL
176,155210,4000,Supervisory+RL
177,195190,4000,Supervisory+RL
178,151140,4000,Supervisory+RL
179,165130,4000,Supervisory+RL
180,187130,4000,Supervisory+RL
181,187150,4000,Supervisory+RL
182,159240,4000,Supervisory+RL
183,195190,4000,Supervisory+RL
184,195150,4000,Supervisory+RL
185,205150,4000,Supervisory+RL
186,159220,4000,Supervisory+RL
187,151180,4000,Supervisory+RL
188,115200,4000,Supervisory+RL
189,199220,4000,Supervisory+RL
190,199190,4000,Supervisory+RL
191,147130,4000,Supervisory+RL
192,115190,4000,Supervisory+RL
193,165130,4000,Supervisory+RL
194,195190,4000,Supervisory+RL
195,199240,4000,Supervisory+RL
196,199180,4000,Supervisory+RL
197,159140,4000,Supervisory+RL
198,199210,4000,Supervisory+RL
199,161100,4000,Supervisory+RL
200,239000,5000,Supervisory+RL
201,213970,5000,Supervisory+RL
202,213950,5000,Supervisory+RL
203,164190,5000,Supervisory+RL
204,204130,5000,Supervisory+RL
205,204110,5000,Supervisory+RL
206,199140,5000,Supervisory+RL
207,209070,5000,Supervisory+RL
208,169030,5000,Supervisory+RL
209,169040,5000,Supervisory+RL
210,169080,5000,Supervisory+RL
211,213950,5000,Supervisory+RL
212,204010,5000,Supervisory+RL
213,209040,5000,Supervisory+RL
214,204070,5000,Supervisory+RL
215,214050,5000,Supervisory+RL
216,209000,5000,Supervisory+RL
217,223990,5000,Supervisory+RL
218,219080,5000,Supervisory+RL
219,213950,5000,Supervisory+RL
220,204080,5000,Supervisory+RL
221,129040,5000,Supervisory+RL
222,214050,5000,Supervisory+RL
223,189100,5000,Supervisory+RL
224,224010,5000,Supervisory+RL
225,114200,5000,Supervisory+RL
226,209040,5000,Supervisory+RL
227,213930,5000,Supervisory+RL
228,219100,5000,Supervisory+RL
229,79000,5000,Supervisory+RL
230,149040,5000,Supervisory+RL
231,114050,5000,Supervisory+RL
232,204130,5000,Supervisory+RL
233,194070,5000,Supervisory+RL
234,204010,5000,Supervisory+RL
235,219120,5000,Supervisory+RL
236,209080,5000,Supervisory+RL
237,18980,5000,Supervisory+RL
238,124100,5000,Supervisory+RL
239,224010,5000,Supervisory+RL
240,219010,5000,Supervisory+RL
241,214030,5000,Supervisory+RL
242,139100,5000,Supervisory+RL
243,219110,5000,Supervisory+RL
244,134070,5000,Supervisory+RL
245,209020,5000,Supervisory+RL
246,209170,5000,Supervisory+RL
247,214070,5000,Supervisory+RL
248,219060,5000,Supervisory+RL
249,178980,5000,Supervisory+RL
250,199220,6000,Supervisory+RL
251,193190,6000,Supervisory+RL
252,107160,6000,Supervisory+RL
253,169160,6000,Supervisory+RL
254,103080,6000,Supervisory+RL
255,199220,6000,Supervisory+RL
256,197110,6000,Supervisory+RL
257,209120,6000,Supervisory+RL
258,203130,6000,Supervisory+RL
259,119230,6000,Supervisory+RL
260,169110,6000,Supervisory+RL
261,207040,6000,Supervisory+RL
262,129180,6000,Supervisory+RL
263,199220,6000,Supervisory+RL
264,153200,6000,Supervisory+RL
265,159150,6000,Supervisory+RL
266,169160,6000,Supervisory+RL
267,193190,6000,Supervisory+RL
268,159220,6000,Supervisory+RL
269,209140,6000,Supervisory+RL
270,159120,6000,Supervisory+RL
271,199220,6000,Supervisory+RL
272,199220,6000,Supervisory+RL
273,199230,6000,Supervisory+RL
274,159220,6000,Supervisory+RL
275,203070,6000,Supervisory+RL
276,203140,6000,Supervisory+RL
277,199180,6000,Supervisory+RL
278,193160,6000,Supervisory+RL
279,163130,6000,Supervisory+RL
280,153210,6000,Supervisory+RL
281,159240,6000,Supervisory+RL
282,209170,6000,Supervisory+RL
283,199220,6000,Supervisory+RL
284,187170,6000,Supervisory+RL
285,199220,6000,Supervisory+RL
286,153210,6000,Supervisory+RL
287,199200,6000,Supervisory+RL
288,199180,6000,Supervisory+RL
289,199220,6000,Supervisory+RL
290,203090,6000,Supervisory+RL
291,199200,6000,Supervisory+RL
292,163130,6000,Supervisory+RL
293,199180,6000,Supervisory+RL
294,199180,6000,Supervisory+RL
295,153210,6000,Supervisory+RL
296,113190,6000,Supervisory+RL
297,163110,6000,Supervisory+RL
298,153210,6000,Supervisory+RL
299,199240,6000,Supervisory+RL
300,212100,7000,Supervisory+RL
301,188070,7000,Supervisory+RL
302,172000,7000,Supervisory+RL
303,209160,7000,Supervisory+RL
304,132030,7000,Supervisory+RL
305,212100,7000,Supervisory+RL
306,219090,7000,Supervisory+RL
307,169220,7000,Supervisory+RL
308,219120,7000,Supervisory+RL
309,105080,7000,Supervisory+RL
310,209160,7000,Supervisory+RL
311,151060,7000,Supervisory+RL
312,179060,7000,Supervisory+RL
313,202130,7000,Supervisory+RL
314,209220,7000,Supervisory+RL
315,142140,7000,Supervisory+RL
316,219140,7000,Supervisory+RL
317,145170,7000,Supervisory+RL
318,202050,7000,Supervisory+RL
319,199220,7000,Supervisory+RL
320,209160,7000,Supervisory+RL
321,199220,7000,Supervisory+RL
322,209190,7000,Supervisory+RL
323,152130,7000,Supervisory+RL
324,179110,7000,Supervisory+RL
325,219100,7000,Supervisory+RL
326,174980,7000,Supervisory+RL
327,212110,7000,Supervisory+RL
328,205000,7000,Supervisory+RL
329,176880,7000,Supervisory+RL
330,54010,7000,Supervisory+RL
331,202060,7000,Supervisory+RL
332,198010,7000,Supervisory+RL
333,169200,7000,Supervisory+RL
334,159190,7000,Supervisory+RL
335,169190,7000,Supervisory+RL
336,209160,7000,Supervisory+RL
337,219060,7000,Supervisory+RL
338,205100,7000,Supervisory+RL
339,159070,7000,Supervisory+RL
340,209220,7000,Supervisory+RL
341,212070,7000,Supervisory+RL
342,219170,7000,Supervisory+RL
343,169110,7000,Supervisory+RL
344,219100,7000,Supervisory+RL
345,112070,7000,Supervisory+RL
346,129160,7000,Supervisory+RL
347,169160,7000,Supervisory+RL
348,169170,7000,Supervisory+RL
349,205040,7000,Supervisory+RL
350,169160,8000,Supervisory+RL
351,171070,8000,Supervisory+RL
352,211120,8000,Supervisory+RL
353,201130,8000,Supervisory+RL
354,201140,8000,Supervisory+RL
355,103080,8000,Supervisory+RL
356,161090,8000,Supervisory+RL
357,119170,8000,Supervisory+RL
358,159220,8000,Supervisory+RL
359,143110,8000,Supervisory+RL
360,211070,8000,Supervisory+RL
361,138920,8000,Supervisory+RL
362,159140,8000,Supervisory+RL
363,193100,8000,Supervisory+RL
364,161130,8000,Supervisory+RL
365,211010,8000,Supervisory+RL
366,159120,8000,Supervisory+RL
367,143090,8000,Supervisory+RL
368,161090,8000,Supervisory+RL
369,161180,8000,Supervisory+RL
370,113000,8000,Supervisory+RL
371,89160,8000,Supervisory+RL
372,219000,8000,Supervisory+RL
373,209190,8000,Supervisory+RL
374,141100,8000,Supervisory+RL
375,161030,8000,Supervisory+RL
376,119070,8000,Supervisory+RL
377,209120,8000,Supervisory+RL
378,211030,8000,Supervisory+RL
379,209120,8000,Supervisory+RL
380,149160,8000,Supervisory+RL
381,141130,8000,Supervisory+RL
382,219060,8000,Supervisory+RL
383,209160,8000,Supervisory+RL
384,111190,8000,Supervisory+RL
385,151080,8000,Supervisory+RL
386,149180,8000,Supervisory+RL
387,161070,8000,Supervisory+RL
388,159220,8000,Supervisory+RL
389,161070,8000,Supervisory+RL
390,229070,8000,Supervisory+RL
391,201130,8000,Supervisory+RL
392,209190,8000,Supervisory+RL
393,133050,8000,Supervisory+RL
394,151030,8000,Supervisory+RL
395,201170,8000,Supervisory+RL
396,143080,8000,Supervisory+RL
397,209160,8000,Supervisory+RL
398,159180,8000,Supervisory+RL
399,159110,8000,Supervisory+RL
400,220030,9000,Supervisory+RL
401,180090,9000,Supervisory+RL
402,219100,9000,Supervisory+RL
403,210030,9000,Supervisory+RL
404,182980,9000,Supervisory+RL
405,210070,9000,Supervisory+RL
406,209170,9000,Supervisory+RL
407,219100,9000,Supervisory+RL
408,142960,9000,Supervisory+RL
409,210070,9000,Supervisory+RL
410,209990,9000,Supervisory+RL
411,209160,9000,Supervisory+RL
412,209160,9000,Supervisory+RL
413,160070,9000,Supervisory+RL
414,179180,9000,Supervisory+RL
415,220010,9000,Supervisory+RL
416,209180,9000,Supervisory+RL
417,201060,9000,Supervisory+RL
418,201040,9000,Supervisory+RL
419,151100,9000,Supervisory+RL
420,210080,9000,Supervisory+RL
421,189090,9000,Supervisory+RL
422,219070,9000,Supervisory+RL
423,229040,9000,Supervisory+RL
424,209220,9000,Supervisory+RL
425,201100,9000,Supervisory+RL
426,180070,9000,Supervisory+RL
427,209150,9000,Supervisory+RL
428,201040,9000,Supervisory+RL
429,200070,9000,Supervisory+RL
430,210070,9000,Supervisory+RL
431,210140,9000,Supervisory+RL
432,219120,9000,Supervisory+RL
433,160130,9000,Supervisory+RL
434,191120,9000,Supervisory+RL
435,179980,9000,Supervisory+RL
436,170070,9000,Supervisory+RL
437,160130,9000,Supervisory+RL
438,219100,9000,Supervisory+RL
439,219170,9000,Supervisory+RL
440,219110,9000,Supervisory+RL
441,192010,9000,Supervisory+RL
442,220010,9000,Supervisory+RL
443,229040,9000,Supervisory+RL
444,209080,9000,Supervisory+RL
445,219170,9000,Supervisory+RL
446,209230,9000,Supervisory+RL
447,179050,9000,Supervisory+RL
448,182050,9000,Supervisory+RL
449,201020,9000,Supervisory+RL
450,129010,1000,Supervisory
451,238910,1000,Supervisory
452,139100,1000,Supervisory
453,168000,1000,Supervisory
454,119100,1000,Supervisory
455,149040,1000,Supervisory
456,218070,1000,Supervisory
457,239010,1000,Supervisory
458,179110,1000,Supervisory
459,149130,1000,Supervisory
460,218130,1000,Supervisory
461,238920,1000,Supervisory
462,229040,1000,Supervisory
463,38060,1000,Supervisory
464,169080,1000,Supervisory
465,179100,1000,Supervisory
466,169130,1000,Supervisory
467,218030,1000,Supervisory
468,29080,1000,Supervisory
469,218040,1000,Supervisory
470,138070,1000,Supervisory
471,98030,1000,Supervisory
472,218050,1000,Supervisory
473,137950,1000,Supervisory
474,229050,1000,Supervisory
475,119060,1000,Supervisory
476,189020,1000,Supervisory
477,208090,1000,Supervisory
478,79100,1000,Supervisory
479,109040,1000,Supervisory
480,237910,1000,Supervisory
481,89160,1000,Supervisory
482,229000,1000,Supervisory
483,108950,1000,Supervisory
484,197970,1000,Supervisory
485,178080,1000,Supervisory
486,228960,1000,Supervisory
487,178020,1000,Supervisory
488,189060,1000,Supervisory
489,247880,1000,Supervisory
490,128970,1000,Supervisory
491,179100,1000,Supervisory
492,158030,1000,Supervisory
493,219100,1000,Supervisory
494,189040,1000,Supervisory
495,228010,1000,Supervisory
496,208130,1000,Supervisory
497,224880,1000,Supervisory
498,209160,1000,Supervisory
499,19070,1000,Supervisory
500,128980,2000,Supervisory
501,176970,2000,Supervisory
502,229090,2000,Supervisory
503,126920,2000,Supervisory
504,179050,2000,Supervisory
505,129120,2000,Supervisory
506,168950,2000,Supervisory
507,149140,2000,Supervisory
508,177010,2000,Supervisory
509,232850,2000,Supervisory
510,209090,2000,Supervisory
511,217070,2000,Supervisory
512,44950,2000,Supervisory
513,29100,2000,Supervisory
514,128960,2000,Supervisory
515,68930,2000,Supervisory
516,199010,2000,Supervisory
517,157060,2000,Supervisory
518,215000,2000,Supervisory
519,176980,2000,Supervisory
520,167080,2000,Supervisory
521,157050,2000,Supervisory
522,149080,2000,Supervisory
523,119120,2000,Supervisory
524,159100,2000,Supervisory
525,209160,2000,Supervisory
526,159060,2000,Supervisory
527,176890,2000,Supervisory
528,159050,2000,Supervisory
529,49040,2000,Supervisory
530,169140,2000,Supervisory
531,220950,2000,Supervisory
532,227050,2000,Supervisory
533,209000,2000,Supervisory
534,169110,2000,Supervisory
535,176970,2000,Supervisory
536,229030,2000,Supervisory
537,169060,2000,Supervisory
538,179030,2000,Supervisory
539,74820,2000,Supervisory
540,227000,2000,Supervisory
541,234920,2000,Supervisory
542,227070,2000,Supervisory
543,217080,2000,Supervisory
544,98980,2000,Supervisory
545,89040,2000,Supervisory
546,216990,2000,Supervisory
547,99080,2000,Supervisory
548,169130,2000,Supervisory
549,209170,2000,Supervisory
550,162940,3000,Supervisory
551,169020,3000,Supervisory
552,169060,3000,Supervisory
553,139050,3000,Supervisory
554,159100,3000,Supervisory
555,142940,3000,Supervisory
556,125970,3000,Supervisory
557,219120,3000,Supervisory
558,219120,3000,Supervisory
559,229030,3000,Supervisory
560,225990,3000,Supervisory
561,225970,3000,Supervisory
562,166030,3000,Supervisory
563,179070,3000,Supervisory
564,229010,3000,Supervisory
565,179100,3000,Supervisory
566,189000,3000,Supervisory
567,166130,3000,Supervisory
568,159060,3000,Supervisory
569,238980,3000,Supervisory
570,178980,3000,Supervisory
571,129060,3000,Supervisory
572,239050,3000,Supervisory
573,229100,3000,Supervisory
574,219100,3000,Supervisory
575,238940,3000,Supervisory
576,225970,3000,Supervisory
577,119140,3000,Supervisory
578,106040,3000,Supervisory
579,129000,3000,Supervisory
580,168950,3000,Supervisory
581,169050,3000,Supervisory
582,219050,3000,Supervisory
583,129070,3000,Supervisory
584,229040,3000,Supervisory
585,169040,3000,Supervisory
586,116000,3000,Supervisory
587,109080,3000,Supervisory
588,166120,3000,Supervisory
589,79130,3000,Supervisory
590,179040,3000,Supervisory
591,75930,3000,Supervisory
592,142970,3000,Supervisory
593,235960,3000,Supervisory
594,216010,3000,Supervisory
595,219070,3000,Supervisory
596,169110,3000,Supervisory
597,53030,3000,Supervisory
598,168990,3000,Supervisory
599,205890,3000,Supervisory
600,39000,4000,Supervisory
601,228990,4000,Supervisory
602,119070,4000,Supervisory
603,139040,4000,Supervisory
604,219050,4000,Supervisory
605,145080,4000,Supervisory
606,159110,4000,Supervisory
607,225010,4000,Supervisory
608,135040,4000,Supervisory
609,229040,4000,Supervisory
610,168980,4000,Supervisory
611,92930,4000,Supervisory
612,119070,4000,Supervisory
613,79080,4000,Supervisory
614,149160,4000,Supervisory
615,215030,4000,Supervisory
616,169010,4000,Supervisory
617,225020,4000,Supervisory
618,139070,4000,Supervisory
619,239030,4000,Supervisory
620,155070,4000,Supervisory
621,105010,4000,Supervisory
622,209120,4000,Supervisory
623,168980,4000,Supervisory
624,19090,4000,Supervisory
625,178960,4000,Supervisory
626,238940,4000,Supervisory
627,99050,4000,Supervisory
628,64960,4000,Supervisory
629,169130,4000,Supervisory
630,229100,4000,Supervisory
631,229000,4000,Supervisory
632,135040,4000,Supervisory
633,139150,4000,Supervisory
634,119060,4000,Supervisory
635,219090,4000,Supervisory
636,119050,4000,Supervisory
637,69000,4000,Supervisory
638,248940,4000,Supervisory
639,179110,4000,Supervisory
640,219100,4000,Supervisory
641,219030,4000,Supervisory
642,109040,4000,Supervisory
643,209080,4000,Supervisory
644,215070,4000,Supervisory
645,159060,4000,Supervisory
646,155090,4000,Supervisory
647,79110,4000,Supervisory
648,238960,4000,Supervisory
649,238930,4000,Supervisory
650,79060,5000,Supervisory
651,114070,5000,Supervisory
652,109070,5000,Supervisory
653,219100,5000,Supervisory
654,129000,5000,Supervisory
655,149160,5000,Supervisory
656,129000,5000,Supervisory
657,209160,5000,Supervisory
658,159040,5000,Supervisory
659,178940,5000,Supervisory
660,124050,5000,Supervisory
661,224030,5000,Supervisory
662,214030,5000,Supervisory
663,238990,5000,Supervisory
664,219040,5000,Supervisory
665,174000,5000,Supervisory
666,149090,5000,Supervisory
667,189100,5000,Supervisory
668,183990,5000,Supervisory
669,129040,5000,Supervisory
670,69040,5000,Supervisory
671,169040,5000,Supervisory
672,229090,5000,Supervisory
673,139140,5000,Supervisory
674,238960,5000,Supervisory
675,149050,5000,Supervisory
676,129040,5000,Supervisory
677,123960,5000,Supervisory
678,164010,5000,Supervisory
679,223980,5000,Supervisory
680,169010,5000,Supervisory
681,139100,5000,Supervisory
682,248920,5000,Supervisory
683,169140,5000,Supervisory
684,109200,5000,Supervisory
685,239060,5000,Supervisory
686,179060,5000,Supervisory
687,209070,5000,Supervisory
688,69100,5000,Supervisory
689,229040,5000,Supervisory
690,219040,5000,Supervisory
691,169120,5000,Supervisory
692,159100,5000,Supervisory
693,113990,5000,Supervisory
694,184020,5000,Supervisory
695,214070,5000,Supervisory
696,108990,5000,Supervisory
697,204120,5000,Supervisory
698,178980,5000,Supervisory
699,159180,5000,Supervisory
700,76980,6000,Supervisory
701,103020,6000,Supervisory
702,179070,6000,Supervisory
703,163040,6000,Supervisory
704,163010,6000,Supervisory
705,218970,6000,Supervisory
706,183020,6000,Supervisory
707,-20960,6000,Supervisory
708,209130,6000,Supervisory
709,229030,6000,Supervisory
710,219090,6000,Supervisory
711,226890,6000,Supervisory
712,179030,6000,Supervisory
713,229020,6000,Supervisory
714,128950,6000,Supervisory
715,109120,6000,Supervisory
716,219060,6000,Supervisory
717,169100,6000,Supervisory
718,229040,6000,Supervisory
719,209150,6000,Supervisory
720,29130,6000,Supervisory
721,219100,6000,Supervisory
722,169030,6000,Supervisory
723,173070,6000,Supervisory
724,179070,6000,Supervisory
725,222990,6000,Supervisory
726,198980,6000,Supervisory
727,163010,6000,Supervisory
728,109000,6000,Supervisory
729,8990,6000,Supervisory
730,163100,6000,Supervisory
731,169010,6000,Supervisory
732,106980,6000,Supervisory
733,93090,6000,Supervisory
734,123000,6000,Supervisory
735,99020,6000,Supervisory
736,169060,6000,Supervisory
737,182970,6000,Supervisory
738,169120,6000,Supervisory
739,219100,6000,Supervisory
740,29110,6000,Supervisory
741,81030,6000,Supervisory
742,116970,6000,Supervisory
743,229100,6000,Supervisory
744,222970,6000,Supervisory
745,232910,6000,Supervisory
746,79100,6000,Supervisory
747,226840,6000,Supervisory
748,169060,6000,Supervisory
749,219090,6000,Supervisory
750,81970,7000,Supervisory
751,159080,7000,Supervisory
752,129070,7000,Supervisory
753,72040,7000,Supervisory
754,179110,7000,Supervisory
755,188960,7000,Supervisory
756,95100,7000,Supervisory
757,189040,7000,Supervisory
758,119140,7000,Supervisory
759,144930,7000,Supervisory
760,169090,7000,Supervisory
761,109060,7000,Supervisory
762,209130,7000,Supervisory
763,121990,7000,Supervisory
764,118960,7000,Supervisory
765,128940,7000,Supervisory
766,189030,7000,Supervisory
767,121970,7000,Supervisory
768,219100,7000,Supervisory
769,219140,7000,Supervisory
770,159090,7000,Supervisory
771,169050,7000,Supervisory
772,111990,7000,Supervisory
773,79120,7000,Supervisory
774,79050,7000,Supervisory
775,38980,7000,Supervisory
776,68960,7000,Supervisory
777,159070,7000,Supervisory
778,212070,7000,Supervisory
779,125010,7000,Supervisory
780,159060,7000,Supervisory
781,181940,7000,Supervisory
782,149130,7000,Supervisory
783,219120,7000,Supervisory
784,209090,7000,Supervisory
785,162120,7000,Supervisory
786,112110,7000,Supervisory
787,198920,7000,Supervisory
788,108990,7000,Supervisory
789,169020,7000,Supervisory
790,112060,7000,Supervisory
791,149180,7000,Supervisory
792,111840,7000,Supervisory
793,229010,7000,Supervisory
794,179110,7000,Supervisory
795,219090,7000,Supervisory
796,99000,7000,Supervisory
797,69020,7000,Supervisory
798,204990,7000,Supervisory
799,172070,7000,Supervisory
800,100950,8000,Supervisory
801,128960,8000,Supervisory
802,130990,8000,Supervisory
803,219070,8000,Supervisory
804,210990,8000,Supervisory
805,139060,8000,Supervisory
806,158980,8000,Supervisory
807,228990,8000,Supervisory
808,129020,8000,Supervisory
809,152950,8000,Supervisory
810,111070,8000,Supervisory
811,109010,8000,Supervisory
812,228990,8000,Supervisory
813,240860,8000,Supervisory
814,159100,8000,Supervisory
815,170940,8000,Supervisory
816,228900,8000,Supervisory
817,221040,8000,Supervisory
818,119060,8000,Supervisory
819,161010,8000,Supervisory
820,198990,8000,Supervisory
821,19100,8000,Supervisory
822,149160,8000,Supervisory
823,199020,8000,Supervisory
824,69040,8000,Supervisory
825,219090,8000,Supervisory
826,240900,8000,Supervisory
827,219040,8000,Supervisory
828,161130,8000,Supervisory
829,219020,8000,Supervisory
830,178940,8000,Supervisory
831,209230,8000,Supervisory
832,198870,8000,Supervisory
833,159060,8000,Supervisory
834,119090,8000,Supervisory
835,229090,8000,Supervisory
836,150980,8000,Supervisory
837,-39040,8000,Supervisory
838,169040,8000,Supervisory
839,159100,8000,Supervisory
840,149160,8000,Supervisory
841,169070,8000,Supervisory
842,169020,8000,Supervisory
843,169040,8000,Supervisory
844,179070,8000,Supervisory
845,159090,8000,Supervisory
846,169030,8000,Supervisory
847,221040,8000,Supervisory
848,139020,8000,Supervisory
849,179010,8000,Supervisory
850,119060,9000,Supervisory
851,179020,9000,Supervisory
852,188930,9000,Supervisory
853,168990,9000,Supervisory
854,209200,9000,Supervisory
855,159910,9000,Supervisory
856,169080,9000,Supervisory
857,189050,9000,Supervisory
858,149140,9000,Supervisory
859,169010,9000,Supervisory
860,219100,9000,Supervisory
861,238980,9000,Supervisory
862,170030,9000,Supervisory
863,159980,9000,Supervisory
864,129790,9000,Supervisory
865,209130,9000,Supervisory
866,189040,9000,Supervisory
867,129040,9000,Supervisory
868,179060,9000,Supervisory
869,229000,9000,Supervisory
870,180010,9000,Supervisory
871,99940,9000,Supervisory
872,209200,9000,Supervisory
873,159150,9000,Supervisory
874,150070,9000,Supervisory
875,178980,9000,Supervisory
876,219060,9000,Supervisory
877,129030,9000,Supervisory
878,210980,9000,Supervisory
879,169020,9000,Supervisory
880,119130,9000,Supervisory
881,228960,9000,Supervisory
882,158950,9000,Supervisory
883,159150,9000,Supervisory
884,169090,9000,Supervisory
885,201020,9000,Supervisory
886,189030,9000,Supervisory
887,150040,9000,Supervisory
888,189000,9000,Supervisory
889,79040,9000,Supervisory
890,99990,9000,Supervisory
891,159060,9000,Supervisory
892,99900,9000,Supervisory
893,111040,9000,Supervisory
894,219080,9000,Supervisory
895,100010,9000,Supervisory
896,180030,9000,Supervisory
897,110070,9000,Supervisory
898,169050,9000,Supervisory
899,179060,9000,Supervisory
