,mean reward,Fail Probability,method
0,219110,10,SCT + RL
1,179080,10,SCT + RL
2,138050,10,SCT + RL
3,179080,10,SCT + RL
4,209070,10,SCT + RL
5,169130,10,SCT + RL
6,219170,10,SCT + RL
7,159090,10,SCT + RL
8,179080,10,SCT + RL
9,219140,10,SCT + RL
10,219060,10,SCT + RL
11,169080,10,SCT + RL
12,218080,10,SCT + RL
13,179080,10,SCT + RL
14,229080,10,SCT + RL
15,228080,10,SCT + RL
16,178050,10,SCT + RL
17,209170,10,SCT + RL
18,219080,10,SCT + RL
19,219110,10,SCT + RL
20,159190,20,SCT + RL
21,209170,20,SCT + RL
22,149170,20,SCT + RL
23,209130,20,SCT + RL
24,169130,20,SCT + RL
25,159180,20,SCT + RL
26,199180,20,SCT + RL
27,209130,20,SCT + RL
28,209140,20,SCT + RL
29,159200,20,SCT + RL
30,209130,20,SCT + RL
31,209120,20,SCT + RL
32,199190,20,SCT + RL
33,159080,20,SCT + RL
34,219080,20,SCT + RL
35,179060,20,SCT + RL
36,179060,20,SCT + RL
37,129130,20,SCT + RL
38,209170,20,SCT + RL
39,168980,20,SCT + RL
40,129140,30,SCT + RL
41,219070,30,SCT + RL
42,179070,30,SCT + RL
43,219040,30,SCT + RL
44,218050,30,SCT + RL
45,129070,30,SCT + RL
46,219070,30,SCT + RL
47,159060,30,SCT + RL
48,177990,30,SCT + RL
49,139060,30,SCT + RL
50,167980,30,SCT + RL
51,169060,30,SCT + RL
52,219000,30,SCT + RL
53,179100,30,SCT + RL
54,168980,30,SCT + RL
55,228940,30,SCT + RL
56,69020,30,SCT + RL
57,229060,30,SCT + RL
58,99010,30,SCT + RL
59,159080,30,SCT + RL
60,218050,40,SCT + RL
61,109140,40,SCT + RL
62,219080,40,SCT + RL
63,219090,40,SCT + RL
64,169230,40,SCT + RL
65,119060,40,SCT + RL
66,78040,40,SCT + RL
67,169120,40,SCT + RL
68,209130,40,SCT + RL
69,159170,40,SCT + RL
70,99070,40,SCT + RL
71,159230,40,SCT + RL
72,209120,40,SCT + RL
73,159080,40,SCT + RL
74,169050,40,SCT + RL
75,219070,40,SCT + RL
76,229010,40,SCT + RL
77,159070,40,SCT + RL
78,149130,40,SCT + RL
79,199190,40,SCT + RL
80,119190,50,SCT + RL
81,119180,50,SCT + RL
82,199190,50,SCT + RL
83,199230,50,SCT + RL
84,159230,50,SCT + RL
85,199190,50,SCT + RL
86,159180,50,SCT + RL
87,199230,50,SCT + RL
88,159200,50,SCT + RL
89,159230,50,SCT + RL
90,199190,50,SCT + RL
91,199180,50,SCT + RL
92,159230,50,SCT + RL
93,199190,50,SCT + RL
94,199230,50,SCT + RL
95,159200,50,SCT + RL
96,199180,50,SCT + RL
97,199190,50,SCT + RL
98,199230,50,SCT + RL
99,199180,50,SCT + RL
100,197140,60,SCT + RL
101,199200,60,SCT + RL
102,199190,60,SCT + RL
103,119180,60,SCT + RL
104,199200,60,SCT + RL
105,199200,60,SCT + RL
106,159230,60,SCT + RL
107,199180,60,SCT + RL
108,199200,60,SCT + RL
109,199170,60,SCT + RL
110,199200,60,SCT + RL
111,199180,60,SCT + RL
112,198200,60,SCT + RL
113,199200,60,SCT + RL
114,159200,60,SCT + RL
115,159190,60,SCT + RL
116,198170,60,SCT + RL
117,159180,60,SCT + RL
118,199180,60,SCT + RL
119,159180,60,SCT + RL
120,209130,70,SCT + RL
121,199170,70,SCT + RL
122,199150,70,SCT + RL
123,199180,70,SCT + RL
124,149140,70,SCT + RL
125,149070,70,SCT + RL
126,149130,70,SCT + RL
127,198170,70,SCT + RL
128,57040,70,SCT + RL
129,149140,70,SCT + RL
130,199230,70,SCT + RL
131,119180,70,SCT + RL
132,107970,70,SCT + RL
133,149130,70,SCT + RL
134,119060,70,SCT + RL
135,219060,70,SCT + RL
136,149130,70,SCT + RL
137,159190,70,SCT + RL
138,208070,70,SCT + RL
139,159180,70,SCT + RL
140,59110,80,SCT + RL
141,109130,80,SCT + RL
142,209130,80,SCT + RL
143,108120,80,SCT + RL
144,159200,80,SCT + RL
145,199180,80,SCT + RL
146,59060,80,SCT + RL
147,95990,80,SCT + RL
148,199180,80,SCT + RL
149,17010,80,SCT + RL
150,207110,80,SCT + RL
151,147070,80,SCT + RL
152,149200,80,SCT + RL
153,119130,80,SCT + RL
154,109160,80,SCT + RL
155,99060,80,SCT + RL
156,115980,80,SCT + RL
157,209120,80,SCT + RL
158,199190,80,SCT + RL
159,159130,80,SCT + RL
160,159200,90,SCT + RL
161,159230,90,SCT + RL
162,199190,90,SCT + RL
163,199230,90,SCT + RL
164,159230,90,SCT + RL
165,119230,90,SCT + RL
166,199230,90,SCT + RL
167,159180,90,SCT + RL
168,199190,90,SCT + RL
169,199190,90,SCT + RL
170,199190,90,SCT + RL
171,199200,90,SCT + RL
172,199230,90,SCT + RL
173,199190,90,SCT + RL
174,159180,90,SCT + RL
175,159200,90,SCT + RL
176,159200,90,SCT + RL
177,199190,90,SCT + RL
178,159190,90,SCT + RL
179,159180,90,SCT + RL
180,219110,10,SCT
181,229120,10,SCT
182,229100,10,SCT
183,208150,10,SCT
184,129120,10,SCT
185,239030,10,SCT
186,198980,10,SCT
187,209210,10,SCT
188,179130,10,SCT
189,179070,10,SCT
190,219100,10,SCT
191,169130,10,SCT
192,169010,10,SCT
193,179090,10,SCT
194,209160,10,SCT
195,187980,10,SCT
196,169160,10,SCT
197,219110,10,SCT
198,227990,10,SCT
199,218070,10,SCT
200,128020,20,SCT
201,159100,20,SCT
202,189050,20,SCT
203,149080,20,SCT
204,148050,20,SCT
205,219070,20,SCT
206,129040,20,SCT
207,229040,20,SCT
208,159070,20,SCT
209,219070,20,SCT
210,238980,20,SCT
211,187980,20,SCT
212,159110,20,SCT
213,209150,20,SCT
214,227990,20,SCT
215,178130,20,SCT
216,189050,20,SCT
217,168100,20,SCT
218,209170,20,SCT
219,218080,20,SCT
220,129160,30,SCT
221,189050,30,SCT
222,129040,30,SCT
223,119080,30,SCT
224,179060,30,SCT
225,159060,30,SCT
226,129140,30,SCT
227,219100,30,SCT
228,229000,30,SCT
229,179100,30,SCT
230,218040,30,SCT
231,229010,30,SCT
232,159040,30,SCT
233,208110,30,SCT
234,179090,30,SCT
235,119100,30,SCT
236,209160,30,SCT
237,109040,30,SCT
238,119070,30,SCT
239,17970,30,SCT
240,168140,40,SCT
241,219070,40,SCT
242,148000,40,SCT
243,66940,40,SCT
244,209230,40,SCT
245,229050,40,SCT
246,69000,40,SCT
247,189020,40,SCT
248,179060,40,SCT
249,188010,40,SCT
250,178050,40,SCT
251,169030,40,SCT
252,88000,40,SCT
253,179000,40,SCT
254,218080,40,SCT
255,159090,40,SCT
256,178030,40,SCT
257,149170,40,SCT
258,119050,40,SCT
259,169040,40,SCT
260,118940,50,SCT
261,129130,50,SCT
262,158070,50,SCT
263,159100,50,SCT
264,209160,50,SCT
265,238940,50,SCT
266,139160,50,SCT
267,99120,50,SCT
268,237910,50,SCT
269,109040,50,SCT
270,156010,50,SCT
271,159180,50,SCT
272,148130,50,SCT
273,188010,50,SCT
274,218060,50,SCT
275,199190,50,SCT
276,219060,50,SCT
277,88040,50,SCT
278,116930,50,SCT
279,-12030,50,SCT
280,99060,60,SCT
281,45920,60,SCT
282,157000,60,SCT
283,207080,60,SCT
284,229030,60,SCT
285,127910,60,SCT
286,69160,60,SCT
287,47050,60,SCT
288,79090,60,SCT
289,47020,60,SCT
290,166070,60,SCT
291,116920,60,SCT
292,137950,60,SCT
293,166980,60,SCT
294,119100,60,SCT
295,159100,60,SCT
296,118070,60,SCT
297,119080,60,SCT
298,127050,60,SCT
299,107070,60,SCT
300,129090,70,SCT
301,209190,70,SCT
302,209160,70,SCT
303,169130,70,SCT
304,219040,70,SCT
305,107990,70,SCT
306,68030,70,SCT
307,-41030,70,SCT
308,86940,70,SCT
309,148140,70,SCT
310,168120,70,SCT
311,169000,70,SCT
312,99100,70,SCT
313,66940,70,SCT
314,98090,70,SCT
315,196890,70,SCT
316,79100,70,SCT
317,169060,70,SCT
318,78040,70,SCT
319,158070,70,SCT
320,119100,80,SCT
321,97000,80,SCT
322,99110,80,SCT
323,154890,80,SCT
324,159070,80,SCT
325,108070,80,SCT
326,148120,80,SCT
327,167910,80,SCT
328,159070,80,SCT
329,218060,80,SCT
330,99060,80,SCT
331,109140,80,SCT
332,64900,80,SCT
333,59140,80,SCT
334,99070,80,SCT
335,167060,80,SCT
336,149120,80,SCT
337,99130,80,SCT
338,149200,80,SCT
339,57960,80,SCT
340,149160,90,SCT
341,-44090,90,SCT
342,57000,90,SCT
343,97020,90,SCT
344,147100,90,SCT
345,99060,90,SCT
346,59080,90,SCT
347,149130,90,SCT
348,147070,90,SCT
349,79060,90,SCT
350,109170,90,SCT
351,49000,90,SCT
352,4890,90,SCT
353,99000,90,SCT
354,98070,90,SCT
355,13820,90,SCT
356,68040,90,SCT
357,-55230,90,SCT
358,98130,90,SCT
359,95970,90,SCT
