,Number of Occurrences,Machine Cost,Event,Method
0,25,10,redo_A,Supervisory+RL
1,17,10,redo_A,Supervisory
2,27,50,redo_A,Supervisory+RL
3,10,50,redo_A,Supervisory
4,11,100,redo_A,Supervisory+RL
5,7,100,redo_A,Supervisory
6,68,150,redo_A,Supervisory+RL
7,9,150,redo_A,Supervisory
8,22,200,redo_A,Supervisory+RL
9,17,200,redo_A,Supervisory
10,7,300,redo_A,Supervisory+RL
11,12,300,redo_A,Supervisory
12,35,400,redo_A,Supervisory+RL
13,12,400,redo_A,Supervisory
14,32,500,redo_A,Supervisory+RL
15,12,500,redo_A,Supervisory
16,6,1000,redo_A,Supervisory+RL
17,8,1000,redo_A,Supervisory
18,27,10,redo_B,Supervisory+RL
19,6,10,redo_B,Supervisory
20,27,50,redo_B,Supervisory+RL
21,12,50,redo_B,Supervisory
22,20,100,redo_B,Supervisory+RL
23,4,100,redo_B,Supervisory
24,23,150,redo_B,Supervisory+RL
25,9,150,redo_B,Supervisory
26,25,200,redo_B,Supervisory+RL
27,9,200,redo_B,Supervisory
28,27,300,redo_B,Supervisory+RL
29,10,300,redo_B,Supervisory
30,19,400,redo_B,Supervisory+RL
31,6,400,redo_B,Supervisory
32,31,500,redo_B,Supervisory+RL
33,6,500,redo_B,Supervisory
34,30,1000,redo_B,Supervisory+RL
35,16,1000,redo_B,Supervisory
36,25,10,redo_A,Supervisory+RL
37,17,10,redo_A,Supervisory
38,27,50,redo_A,Supervisory+RL
39,10,50,redo_A,Supervisory
40,11,100,redo_A,Supervisory+RL
41,7,100,redo_A,Supervisory
42,68,150,redo_A,Supervisory+RL
43,9,150,redo_A,Supervisory
44,22,200,redo_A,Supervisory+RL
45,17,200,redo_A,Supervisory
46,7,300,redo_A,Supervisory+RL
47,12,300,redo_A,Supervisory
48,35,400,redo_A,Supervisory+RL
49,12,400,redo_A,Supervisory
50,32,500,redo_A,Supervisory+RL
51,12,500,redo_A,Supervisory
52,6,1000,redo_A,Supervisory+RL
53,8,1000,redo_A,Supervisory
54,27,10,redo_B,Supervisory+RL
55,6,10,redo_B,Supervisory
56,27,50,redo_B,Supervisory+RL
57,12,50,redo_B,Supervisory
58,20,100,redo_B,Supervisory+RL
59,4,100,redo_B,Supervisory
60,23,150,redo_B,Supervisory+RL
61,9,150,redo_B,Supervisory
62,25,200,redo_B,Supervisory+RL
63,9,200,redo_B,Supervisory
64,27,300,redo_B,Supervisory+RL
65,10,300,redo_B,Supervisory
66,19,400,redo_B,Supervisory+RL
67,6,400,redo_B,Supervisory
68,31,500,redo_B,Supervisory+RL
69,6,500,redo_B,Supervisory
70,30,1000,redo_B,Supervisory+RL
71,16,1000,redo_B,Supervisory
72,25,10,redo_A,Supervisory+RL
73,17,10,redo_A,Supervisory
74,27,50,redo_A,Supervisory+RL
75,10,50,redo_A,Supervisory
76,11,100,redo_A,Supervisory+RL
77,7,100,redo_A,Supervisory
78,68,150,redo_A,Supervisory+RL
79,9,150,redo_A,Supervisory
80,22,200,redo_A,Supervisory+RL
81,17,200,redo_A,Supervisory
82,7,300,redo_A,Supervisory+RL
83,12,300,redo_A,Supervisory
84,35,400,redo_A,Supervisory+RL
85,12,400,redo_A,Supervisory
86,32,500,redo_A,Supervisory+RL
87,12,500,redo_A,Supervisory
88,6,1000,redo_A,Supervisory+RL
89,8,1000,redo_A,Supervisory
90,27,10,redo_B,Supervisory+RL
91,6,10,redo_B,Supervisory
92,27,50,redo_B,Supervisory+RL
93,12,50,redo_B,Supervisory
94,20,100,redo_B,Supervisory+RL
95,4,100,redo_B,Supervisory
96,23,150,redo_B,Supervisory+RL
97,9,150,redo_B,Supervisory
98,25,200,redo_B,Supervisory+RL
99,9,200,redo_B,Supervisory
100,27,300,redo_B,Supervisory+RL
101,10,300,redo_B,Supervisory
102,19,400,redo_B,Supervisory+RL
103,6,400,redo_B,Supervisory
104,31,500,redo_B,Supervisory+RL
105,6,500,redo_B,Supervisory
106,30,1000,redo_B,Supervisory+RL
107,16,1000,redo_B,Supervisory
108,25,10,redo_A,Supervisory+RL
109,17,10,redo_A,Supervisory
110,27,50,redo_A,Supervisory+RL
111,10,50,redo_A,Supervisory
112,11,100,redo_A,Supervisory+RL
113,7,100,redo_A,Supervisory
114,68,150,redo_A,Supervisory+RL
115,9,150,redo_A,Supervisory
116,22,200,redo_A,Supervisory+RL
117,17,200,redo_A,Supervisory
118,7,300,redo_A,Supervisory+RL
119,12,300,redo_A,Supervisory
120,35,400,redo_A,Supervisory+RL
121,12,400,redo_A,Supervisory
122,32,500,redo_A,Supervisory+RL
123,12,500,redo_A,Supervisory
124,6,1000,redo_A,Supervisory+RL
125,8,1000,redo_A,Supervisory
126,27,10,redo_B,Supervisory+RL
127,6,10,redo_B,Supervisory
128,27,50,redo_B,Supervisory+RL
129,12,50,redo_B,Supervisory
130,20,100,redo_B,Supervisory+RL
131,4,100,redo_B,Supervisory
132,23,150,redo_B,Supervisory+RL
133,9,150,redo_B,Supervisory
134,25,200,redo_B,Supervisory+RL
135,9,200,redo_B,Supervisory
136,27,300,redo_B,Supervisory+RL
137,10,300,redo_B,Supervisory
138,19,400,redo_B,Supervisory+RL
139,6,400,redo_B,Supervisory
140,31,500,redo_B,Supervisory+RL
141,6,500,redo_B,Supervisory
142,30,1000,redo_B,Supervisory+RL
143,16,1000,redo_B,Supervisory
144,25,10,redo_A,Supervisory+RL
145,17,10,redo_A,Supervisory
146,27,50,redo_A,Supervisory+RL
147,10,50,redo_A,Supervisory
148,11,100,redo_A,Supervisory+RL
149,7,100,redo_A,Supervisory
150,68,150,redo_A,Supervisory+RL
151,9,150,redo_A,Supervisory
152,22,200,redo_A,Supervisory+RL
153,17,200,redo_A,Supervisory
154,7,300,redo_A,Supervisory+RL
155,12,300,redo_A,Supervisory
156,35,400,redo_A,Supervisory+RL
157,12,400,redo_A,Supervisory
158,32,500,redo_A,Supervisory+RL
159,12,500,redo_A,Supervisory
160,6,1000,redo_A,Supervisory+RL
161,8,1000,redo_A,Supervisory
162,27,10,redo_B,Supervisory+RL
163,6,10,redo_B,Supervisory
164,27,50,redo_B,Supervisory+RL
165,12,50,redo_B,Supervisory
166,20,100,redo_B,Supervisory+RL
167,4,100,redo_B,Supervisory
168,23,150,redo_B,Supervisory+RL
169,9,150,redo_B,Supervisory
170,25,200,redo_B,Supervisory+RL
171,9,200,redo_B,Supervisory
172,27,300,redo_B,Supervisory+RL
173,10,300,redo_B,Supervisory
174,19,400,redo_B,Supervisory+RL
175,6,400,redo_B,Supervisory
176,31,500,redo_B,Supervisory+RL
177,6,500,redo_B,Supervisory
178,30,1000,redo_B,Supervisory+RL
179,16,1000,redo_B,Supervisory
180,25,10,redo_A,Supervisory+RL
181,17,10,redo_A,Supervisory
182,27,50,redo_A,Supervisory+RL
183,10,50,redo_A,Supervisory
184,11,100,redo_A,Supervisory+RL
185,7,100,redo_A,Supervisory
186,68,150,redo_A,Supervisory+RL
187,9,150,redo_A,Supervisory
188,22,200,redo_A,Supervisory+RL
189,17,200,redo_A,Supervisory
190,7,300,redo_A,Supervisory+RL
191,12,300,redo_A,Supervisory
192,35,400,redo_A,Supervisory+RL
193,12,400,redo_A,Supervisory
194,32,500,redo_A,Supervisory+RL
195,12,500,redo_A,Supervisory
196,6,1000,redo_A,Supervisory+RL
197,8,1000,redo_A,Supervisory
198,27,10,redo_B,Supervisory+RL
199,6,10,redo_B,Supervisory
200,27,50,redo_B,Supervisory+RL
201,12,50,redo_B,Supervisory
202,20,100,redo_B,Supervisory+RL
203,4,100,redo_B,Supervisory
204,23,150,redo_B,Supervisory+RL
205,9,150,redo_B,Supervisory
206,25,200,redo_B,Supervisory+RL
207,9,200,redo_B,Supervisory
208,27,300,redo_B,Supervisory+RL
209,10,300,redo_B,Supervisory
210,19,400,redo_B,Supervisory+RL
211,6,400,redo_B,Supervisory
212,31,500,redo_B,Supervisory+RL
213,6,500,redo_B,Supervisory
214,30,1000,redo_B,Supervisory+RL
215,16,1000,redo_B,Supervisory
216,25,10,redo_A,Supervisory+RL
217,17,10,redo_A,Supervisory
218,27,50,redo_A,Supervisory+RL
219,10,50,redo_A,Supervisory
220,11,100,redo_A,Supervisory+RL
221,7,100,redo_A,Supervisory
222,68,150,redo_A,Supervisory+RL
223,9,150,redo_A,Supervisory
224,22,200,redo_A,Supervisory+RL
225,17,200,redo_A,Supervisory
226,7,300,redo_A,Supervisory+RL
227,12,300,redo_A,Supervisory
228,35,400,redo_A,Supervisory+RL
229,12,400,redo_A,Supervisory
230,32,500,redo_A,Supervisory+RL
231,12,500,redo_A,Supervisory
232,6,1000,redo_A,Supervisory+RL
233,8,1000,redo_A,Supervisory
234,27,10,redo_B,Supervisory+RL
235,6,10,redo_B,Supervisory
236,27,50,redo_B,Supervisory+RL
237,12,50,redo_B,Supervisory
238,20,100,redo_B,Supervisory+RL
239,4,100,redo_B,Supervisory
240,23,150,redo_B,Supervisory+RL
241,9,150,redo_B,Supervisory
242,25,200,redo_B,Supervisory+RL
243,9,200,redo_B,Supervisory
244,27,300,redo_B,Supervisory+RL
245,10,300,redo_B,Supervisory
246,19,400,redo_B,Supervisory+RL
247,6,400,redo_B,Supervisory
248,31,500,redo_B,Supervisory+RL
249,6,500,redo_B,Supervisory
250,30,1000,redo_B,Supervisory+RL
251,16,1000,redo_B,Supervisory
252,25,10,redo_A,Supervisory+RL
253,17,10,redo_A,Supervisory
254,27,50,redo_A,Supervisory+RL
255,10,50,redo_A,Supervisory
256,11,100,redo_A,Supervisory+RL
257,7,100,redo_A,Supervisory
258,68,150,redo_A,Supervisory+RL
259,9,150,redo_A,Supervisory
260,22,200,redo_A,Supervisory+RL
261,17,200,redo_A,Supervisory
262,7,300,redo_A,Supervisory+RL
263,12,300,redo_A,Supervisory
264,35,400,redo_A,Supervisory+RL
265,12,400,redo_A,Supervisory
266,32,500,redo_A,Supervisory+RL
267,12,500,redo_A,Supervisory
268,6,1000,redo_A,Supervisory+RL
269,8,1000,redo_A,Supervisory
270,27,10,redo_B,Supervisory+RL
271,6,10,redo_B,Supervisory
272,27,50,redo_B,Supervisory+RL
273,12,50,redo_B,Supervisory
274,20,100,redo_B,Supervisory+RL
275,4,100,redo_B,Supervisory
276,23,150,redo_B,Supervisory+RL
277,9,150,redo_B,Supervisory
278,25,200,redo_B,Supervisory+RL
279,9,200,redo_B,Supervisory
280,27,300,redo_B,Supervisory+RL
281,10,300,redo_B,Supervisory
282,19,400,redo_B,Supervisory+RL
283,6,400,redo_B,Supervisory
284,31,500,redo_B,Supervisory+RL
285,6,500,redo_B,Supervisory
286,30,1000,redo_B,Supervisory+RL
287,16,1000,redo_B,Supervisory
288,25,10,redo_A,Supervisory+RL
289,17,10,redo_A,Supervisory
290,27,50,redo_A,Supervisory+RL
291,10,50,redo_A,Supervisory
292,11,100,redo_A,Supervisory+RL
293,7,100,redo_A,Supervisory
294,68,150,redo_A,Supervisory+RL
295,9,150,redo_A,Supervisory
296,22,200,redo_A,Supervisory+RL
297,17,200,redo_A,Supervisory
298,7,300,redo_A,Supervisory+RL
299,12,300,redo_A,Supervisory
300,35,400,redo_A,Supervisory+RL
301,12,400,redo_A,Supervisory
302,32,500,redo_A,Supervisory+RL
303,12,500,redo_A,Supervisory
304,6,1000,redo_A,Supervisory+RL
305,8,1000,redo_A,Supervisory
306,27,10,redo_B,Supervisory+RL
307,6,10,redo_B,Supervisory
308,27,50,redo_B,Supervisory+RL
309,12,50,redo_B,Supervisory
310,20,100,redo_B,Supervisory+RL
311,4,100,redo_B,Supervisory
312,23,150,redo_B,Supervisory+RL
313,9,150,redo_B,Supervisory
314,25,200,redo_B,Supervisory+RL
315,9,200,redo_B,Supervisory
316,27,300,redo_B,Supervisory+RL
317,10,300,redo_B,Supervisory
318,19,400,redo_B,Supervisory+RL
319,6,400,redo_B,Supervisory
320,31,500,redo_B,Supervisory+RL
321,6,500,redo_B,Supervisory
322,30,1000,redo_B,Supervisory+RL
323,16,1000,redo_B,Supervisory
324,25,10,redo_A,Supervisory+RL
325,17,10,redo_A,Supervisory
326,27,50,redo_A,Supervisory+RL
327,10,50,redo_A,Supervisory
328,11,100,redo_A,Supervisory+RL
329,7,100,redo_A,Supervisory
330,68,150,redo_A,Supervisory+RL
331,9,150,redo_A,Supervisory
332,22,200,redo_A,Supervisory+RL
333,17,200,redo_A,Supervisory
334,7,300,redo_A,Supervisory+RL
335,12,300,redo_A,Supervisory
336,35,400,redo_A,Supervisory+RL
337,12,400,redo_A,Supervisory
338,32,500,redo_A,Supervisory+RL
339,12,500,redo_A,Supervisory
340,6,1000,redo_A,Supervisory+RL
341,8,1000,redo_A,Supervisory
342,27,10,redo_B,Supervisory+RL
343,6,10,redo_B,Supervisory
344,27,50,redo_B,Supervisory+RL
345,12,50,redo_B,Supervisory
346,20,100,redo_B,Supervisory+RL
347,4,100,redo_B,Supervisory
348,23,150,redo_B,Supervisory+RL
349,9,150,redo_B,Supervisory
350,25,200,redo_B,Supervisory+RL
351,9,200,redo_B,Supervisory
352,27,300,redo_B,Supervisory+RL
353,10,300,redo_B,Supervisory
354,19,400,redo_B,Supervisory+RL
355,6,400,redo_B,Supervisory
356,31,500,redo_B,Supervisory+RL
357,6,500,redo_B,Supervisory
358,30,1000,redo_B,Supervisory+RL
359,16,1000,redo_B,Supervisory
